sample_id,sample,name,amplicon,source,soil,fraction,ri,bouyantdensity,bd_round,GC,GC_round,label
4.5_0,4.5_0,GcA,1,GcA,GcA (Craibstone pH 4.5),0,,,,,,GcA
4.5_0.1,4.5_0.1,GcAr1,1,GcA,GcA (Craibstone pH 4.5),0,,,,,,GcArep1
4.5_0.2,4.5_0.2,GcAr2,1,GcA,GcA (Craibstone pH 4.5),0,,,,,,GcArep2
4.5_0.3,4.5_0.3,GcAr3,1,GcA,GcA (Craibstone pH 4.5),0,,,,,,GcArep3
4.5_1,4.5_1,GcA1,0,GcA,GcA (Craibstone pH 4.5),1,,,,,,Fill1
4.5_4,4.5_4,GcA4,1,GcA,GcA (Craibstone pH 4.5),4,1.3994,1.697,1.697,68.7,68.7,GcA4 (68)
4.5_5,4.5_5,GcA5,1,GcA,GcA (Craibstone pH 4.5),5,1.3988,1.691,1.691,64.8,64.8,GcA5 (64)
4.5_6,4.5_6,GcA6,1,GcA,GcA (Craibstone pH 4.5),6,1.3982,1.684,1.684,60.9,60.9,GcA6 (60)
4.5_7,4.5_7,GcA7,1,GcA,GcA (Craibstone pH 4.5),7,1.3976,1.677,1.677,57,57,GcA7 (57)
4.5_8,4.5_8,GcA8,1,GcA,GcA (Craibstone pH 4.5),8,1.3972,1.673,1.673,54.5,54.5,GcA8 (54)
4.5_9,4.5_9,GcA9,1,GcA,GcA (Craibstone pH 4.5),9,1.3966,1.667,1.667,50.6,50.6,GcA9 (50)
4.5_10,4.5_10,GcA10,1,GcA,GcA (Craibstone pH 4.5),10,1.3961,1.661,1.661,47.3,47.3,GcA10 (47)
4.5_11,4.5_11,GcA11,1,GcA,GcA (Craibstone pH 4.5),11,1.3956,1.656,1.656,44.1,44.1,GcA11 (44)
4.5_12,4.5_12,GcA12,1,GcA,GcA (Craibstone pH 4.5),12,1.3951,1.65,1.65,40.9,40.9,GcA12 (40)
4.5_13,4.5_13,GcA13,1,GcA,GcA (Craibstone pH 4.5),13,1.3946,1.645,1.645,37.6,37.6,GcA13 (37)
4.5_14,4.5_14,GcA14,1,GcA,GcA (Craibstone pH 4.5),14,1.3941,1.639,1.639,34.4,34.4,GcA14 (34)
4.5_20,4.5_20,GcA20,0,GcA,GcA (Craibstone pH 4.5),20,,,,,,Fill2
7.5_0,7.5_0,GcB,1,GcB,GcB (Craibstone pH 7.5),0,,,,,,GcB
7.5_0.1,7.5_0.1,GcBr1,1,GcB,GcB (Craibstone pH 7.5),0,,,,,,GcBrep1
7.5_0.2,7.5_0.2,GcBr2,1,GcB,GcB (Craibstone pH 7.5),0,,,,,,GcBrep2
7.5_0.3,7.5_0.3,GcBr3,1,GcB,GcB (Craibstone pH 7.5),0,,,,,,GcBrep3
7.5_1,7.5_1,GcB1,0,GcB,GcB (Craibstone pH 7.5),1,,,,,,Fill3
7.5_4,7.5_4,GcB4,1,GcB,GcB (Craibstone pH 7.5),4,1.4,1.7037073,1.704,72.6,72.6,GcB4 (72)
7.5_5,7.5_5,GcB5,1,GcB,GcB (Craibstone pH 7.5),5,1.3994,1.6971511,1.697,68.7,68.7,GcB5 (68)
7.5_6,7.5_6,GcB6,1,GcB,GcB (Craibstone pH 7.5),6,1.3989,1.6916876,1.692,65.4,65.4,GcB6 (65)
7.5_7,7.5_7,GcB7,1,GcB,GcB (Craibstone pH 7.5),7,1.3982,1.6840387,1.684,60.9,60.9,GcB7 (60)
7.5_8,7.5_8,GcB8,1,GcB,GcB (Craibstone pH 7.5),8,1.3976,1.6774825,1.677,57,57,GcB8 (57)
7.5_9,7.5_9,GcB9,1,GcB,GcB (Craibstone pH 7.5),9,1.3971,1.672019,1.672,53.8,53.8,GcB9 (53)
7.5_10,7.5_10,GcB10,1,GcB,GcB (Craibstone pH 7.5),10,1.3966,1.6665555,1.667,50.6,50.6,GcB10 (50)
7.5_11,7.5_11,GcB11,1,GcB,GcB (Craibstone pH 7.5),11,1.396,1.6599993,1.66,46.7,46.7,GcB11 (46)
7.5_12,7.5_12,GcB12,1,GcB,GcB (Craibstone pH 7.5),12,1.3955,1.6545358,1.655,43.5,43.5,GcB12 (43)
7.5_13,7.5_13,GcB13,1,GcB,GcB (Craibstone pH 7.5),13,1.395,1.6490723,1.649,40.2,40.2,GcB13 (40)
7.5_14,7.5_14,GcB14,1,GcB,GcB (Craibstone pH 7.5),14,1.3945,1.6436088,1.644,37,37,GcB14 (37)
7.5_20,7.5_20,GcB20,0,GcB,GcB (Craibstone pH 7.5),20,,,,,,Fill4
CM_0,CM_0,GcC,1,GcC,GcC (Corsemaul),0,,,,,,GcC
CM_0.1,CM_0.1,GcCr1,1,GcC,GcC (Corsemaul),0,,,,,,GcCrep1
CM_0.2,CM_0.2,GcCr2,1,GcC,GcC (Corsemaul),0,,,,,,GcCrep2
CM_0.3,CM_0.3,GcCr3,1,GcC,GcC (Corsemaul),0,,,,,,GcCrep3
CM_1,CM_1,GcC1,0,GcC,GcC (Corsemaul),1,,,,,,Fill5
CM_5,CM_5,GcC5,1,GcC,GcC (Corsemaul),5,1.3993,1.6960584,1.696,68,68,GcC5 (68)
CM_6,CM_6,GcC6,1,GcC,GcC (Corsemaul),6,1.3986,1.6884095,1.688,64,64,GcC6 (64)
CM_7,CM_7,GcC7,1,GcC,GcC (Corsemaul),7,1.398,1.6818533,1.682,60,60,GcC7 (60)
CM_8,CM_8,GcC8,1,GcC,GcC (Corsemaul),8,1.3973,1.6742044,1.674,55,55,GcC8 (55)
CM_9,CM_9,GcC9,1,GcC,GcC (Corsemaul),9,1.3967,1.6676482,1.668,51,51,GcC9 (51)
CM_10,CM_10,GcC10,1,GcC,GcC (Corsemaul),10,1.3962,1.6621847,1.662,48,48,GcC10 (48)
CM_11,CM_11,GcC11,1,GcC,GcC (Corsemaul),11,1.3957,1.6567212,1.657,45,45,GcC11 (45)
CM_20,CM_20,GcC20,0,GcC,GcC (Corsemaul),20,,,,,,Fill6
LD_0,LD_0,GcL,1,GcL,GcL (Lower Dell),0,,,,,,GcL
LD_0.1,LD_0.1,GcLr1,1,GcL,GcL (Lower Dell),0,,,,,,GcLrep1
LD_0.2,LD_0.2,GcLr2,1,GcL,GcL (Lower Dell),0,,,,,,GcLrep2
LD_0.3,LD_0.3,GcLr3,1,GcL,GcL (Lower Dell),0,,,,,,GcLrep3
LD_1,LD_1,GcL1,0,GcL,GcL (Lower Dell),1,,,,,,Fill7
LD_4,LD_4,GcL4,1,GcL,GcL (Lower Dell),4,1.3997,1.7004292,1.7,70.61993,70.6,GcL4 (70)
LD_5,LD_5,GcL5,1,GcL,GcL (Lower Dell),5,1.3992,1.6949657,1.695,67.38648,67.4,GcL5 (67)
LD_6,LD_6,GcL6,1,GcL,GcL (Lower Dell),6,1.3985,1.6873168,1.687,62.85965,62.9,GcL6 (62)
LD_7,LD_7,GcL7,1,GcL,GcL (Lower Dell),7,1.398,1.6818533,1.682,59.6262,59.6,GcL7 (59)
LD_8,LD_8,GcL8,1,GcL,GcL (Lower Dell),8,1.3974,1.6752971,1.675,55.74606,55.7,GcL8 (55)
LD_9,LD_9,GcL9,1,GcL,GcL (Lower Dell),9,1.3968,1.6687409,1.669,51.86592,51.9,GcL9 (51)
LD_10,LD_10,GcL10,1,GcL,GcL (Lower Dell),10,1.3963,1.6632774,1.663,48.63247,48.6,GcL10 (48)
LD_11,LD_11,GcL11,1,GcL,GcL (Lower Dell),11,1.3957,1.6567212,1.657,44.75233,44.8,GcL11 (44)
LD_12,LD_12,GcL12,1,GcL,GcL (Lower Dell),12,1.3952,1.6512577,1.651,41.51888,41.5,GcL12 (41)
LD_13,LD_13,GcL13,1,GcL,GcL (Lower Dell),13,1.3948,1.6468869,1.647,38.93212,38.9,GcL13 (38)
LD_20,LD_20,GcL20,0,GcL,GcL (Lower Dell),20,,,,,,Fill8
4.5_M5,4.5_M5,GcAM5,0,GcA,GcA (Craibstone pH 4.5),5,,,,,,GcA5 MAG (64)
4.5_M11,4.5_M11,GcAM11,0,GcA,GcA (Craibstone pH 4.5),11,,,,,,GcA11 MAG (44)
7.5_M4,7.5_M4,GcBM4,0,GcB,GcB (Craibstone pH 7.5),4,,,,,,GcB4 MAG (72)
7.5_M14,7.5_M14,GcBM14,0,GcB,GcB (Craibstone pH 7.5),14,,,,,,GcB14 MAG (37)
CM_M5,CM_M5,GcCM5,0,GcC,GcC (Corsemaul),5,,,,,,GcC5 MAG (68)
CM_M11,CM_M11,GcCM11,0,GcC,GcC (Corsemaul),11,,,,,,GcC11 MAG (45)
LD_M4,LD_M4,GcLM4,0,GcL,GcL (Lower Dell),4,,,,,,GcL4 MAG (70)
LD_M13,LD_M13,GcLM13,0,GcL,GcL (Lower Dell),13,,,,,,GcL13 MAG (38)
