,4_5_M5,4_5_M11,7_5_M4,7_5_M14,CM_M5,CM_M11,LD_M4,LD_M13
ASV10411,0,7451272,0,0,0,0,0,0
ASV10412,0,0,0,0,0,16888583,0,0
ASV10413,9657453,0,0,0,0,0,0,0
ASV10414,0,0,0,0,8972592,0,0,0
ASV10415,0,0,0,0,38368395,0,0,0
ASV10416,0,0,0,0,0,35752928,0,0
ASV10417,0,9102569,0,0,0,0,0,0
ASV10418,0,0,0,21600538,0,0,0,0
ASV10419,0,0,0,0,0,37645036,0,0
ASV10420,0,163386020,0,0,0,0,0,0
ASV10421,0,0,0,55434230,0,0,0,0
ASV10422,0,0,0,115842700,0,0,0,0
ASV10423,0,0,0,0,21664762,0,0,0
ASV10424,0,0,0,0,0,0,0,23721954
ASV10425,0,0,0,0,139902090,0,0,0
ASV10426,0,0,0,0,0,16060644,0,0
ASV10427,0,0,0,0,35933402,0,0,0
ASV10428,0,0,0,0,0,0,0,18129748
ASV10429,0,0,0,0,0,24856813,0,0
ASV10430,0,10720919,0,0,0,0,0,0
ASV10431,0,0,0,0,0,36972627,0,0
ASV10432,0,0,0,0,0,88768590,0,0
ASV10433,0,0,0,0,0,20356616,0,0
ASV10434,0,19306992,0,0,0,0,0,0
ASV10435,0,0,0,0,0,29064870,0,0
ASV10436,0,0,0,0,0,41133583,0,0
ASV10437,0,0,0,0,0,65603860,0,0
ASV10438,0,0,0,0,0,11747370,0,0
ASV10439,0,0,0,0,108397640,0,0,0
ASV10440,0,0,0,0,28797835,0,0,0
ASV10441,0,0,0,0,38689040,0,0,0
ASV10442,0,0,0,0,0,0,43192127,0
ASV10443,0,0,54342000,0,0,0,0,0
ASV10444,0,0,30386055,0,0,0,0,0
ASV10445,0,0,35122603,0,0,0,0,0
ASV10446,0,0,0,0,0,0,17562559,0
ASV10447,0,0,0,0,0,0,17369080,0
ASV10448,0,0,36164793,0,0,0,0,0
ASV10449,0,0,0,0,0,0,14603078,0
ASV10450,0,0,15045236,0,0,0,0,0
ASV10451,0,0,0,0,0,32350907,0,0
ASV10452,0,0,0,0,117286400,0,0,0
ASV10453,0,0,0,0,0,0,35138318,0
ASV10454,0,0,0,0,0,0,57279056,0
ASV10455,0,0,0,0,0,0,16678704,0
ASV10456,14052439,0,0,0,0,0,0,0
ASV10457,33011514,0,0,0,0,0,0,0
ASV10458,24365766,0,0,0,0,0,0,0
ASV10459,0,0,0,0,17101517,0,0,0
ASV10460,0,0,0,0,0,0,40600610,0
ASV10461,0,0,13493037,0,0,0,0,0
ASV10462,0,0,17655330,0,0,0,0,0
ASV10463,0,0,18848352,0,0,0,0,0
ASV10464,0,0,0,0,0,0,15505981,0
ASV10465,42449072,0,0,0,0,0,0,0
ASV10466,23947409,0,0,0,0,0,0,0
ASV10467,97299594,0,0,0,0,0,0,0
ASV10468,0,0,0,0,0,13205908,0,0
ASV10469,0,0,0,0,53178215,0,0,0
ASV10470,0,0,0,0,75754550,0,0,0
ASV10471,0,0,0,0,0,0,21427432,0
ASV10472,0,0,0,0,0,0,45748340,0
ASV10473,0,0,23673700,0,0,0,0,0
ASV10474,0,0,22053377,0,0,0,0,0
ASV10475,0,0,0,0,12845892,0,0,0
ASV10476,0,0,0,0,0,30277845,0,0
ASV10477,0,0,0,0,0,0,0,26150630
ASV10478,0,0,0,0,0,33318540,0,0
ASV10479,0,0,0,45346338,0,0,0,0
ASV10480,0,0,0,17075066,0,0,0,0
ASV10481,0,21801990,0,0,0,0,0,0
ASV10482,0,11687926,0,0,0,0,0,0
ASV10483,0,0,0,45907956,0,0,0,0
ASV10484,0,0,0,0,0,28014800,0,0
ASV10485,0,0,0,0,0,0,0,179640770
ASV10486,0,0,0,0,0,0,0,20938879
ASV10487,0,0,0,0,0,0,0,23695494
ASV10488,0,0,0,0,0,0,0,45689842
ASV10489,0,0,0,0,0,0,0,17056474
ASV10490,0,0,0,17080447,0,0,0,0
ASV10491,0,0,0,0,0,0,0,18120410
ASV10492,0,17334592,0,0,0,0,0,0
ASV10493,0,13598476,0,0,0,0,0,0
ASV10494,0,0,0,0,0,26533598,0,0
ASV10495,0,0,0,61398995,0,0,0,0
ASV10496,0,0,0,19138163,0,0,0,0
ASV10497,0,0,0,0,0,0,0,21707526
ASV10498,0,0,0,0,0,13828860,0,0
ASV10499,0,0,0,0,0,12136271.6,0,0
ASV10500,0,0,0,0,0,72951110,0,0
ASV10501,0,0,0,24027360,0,0,0,0
ASV10502,0,0,0,0,0,0,0,25491348
ASV10503,0,10074583.4,0,0,0,0,0,0
ASV10504,46204540,0,0,0,0,0,0,0
ASV10505,11674902,0,0,0,0,0,0,0
ASV10506,16958116,0,0,0,0,0,0,0
ASV10507,0,0,11067974,0,0,0,0,0
ASV10508,0,0,0,0,25202754,0,0,0
ASV10509,0,0,0,0,0,0,33080440,0
ASV10510,0,0,0,0,0,0,28238022,0
ASV10511,0,0,0,0,0,0,26459060,0
ASV10512,0,0,17458606,0,0,0,0,0
ASV10513,10485677,0,0,0,0,0,0,0
ASV10514,0,0,0,0,0,56780535,0,0
ASV10515,0,0,0,0,0,17549221,0,0
ASV10516,0,0,0,0,13790326,0,0,0
ASV10517,0,0,0,0,30959502,0,0,0
ASV10518,0,0,0,0,15891846,0,0,0
ASV10519,0,0,0,0,84767880,0,0,0
ASV10520,0,0,0,0,0,0,0,24447500
ASV10521,0,0,0,0,19650957,0,0,0
ASV10522,22757597,0,0,0,0,0,0,0
ASV10523,0,0,0,0,39012644,0,0,0
ASV10524,0,0,0,0,0,0,33501520,0
ASV10525,0,0,0,0,17101441,0,0,0
ASV10526,0,0,0,0,22661407,0,0,0
ASV10527,0,0,0,0,33978075,0,0,0
ASV10528,13071035,0,0,0,0,0,0,0
ASV10529,0,16983743,0,0,0,0,0,0
ASV10530,0,6665823.6,0,0,0,0,0,0
ASV10531,12242371,0,0,0,0,0,0,0
ASV10532,24684456,0,0,0,0,0,0,0
ASV10533,13550927,0,0,0,0,0,0,0
ASV10534,16688342,0,0,0,0,0,0,0
ASV10535,12807932,0,0,0,0,0,0,0
ASV10536,0,0,0,0,12634082,0,0,0
ASV10537,0,0,0,0,0,0,31857950,0
ASV10538,16678750,0,0,0,0,0,0,0
ASV10539,0,0,0,0,0,0,24729538,0
ASV10540,0,0,0,0,0,18736725,0,0
ASV10541,0,0,0,0,69006140,0,0,0
ASV10542,0,0,0,0,0,0,28229436,0
ASV10543,0,0,0,0,13522188,0,0,0
ASV10544,0,0,25344846,0,0,0,0,0
ASV10545,0,0,0,0,0,0,23039415,0
ASV10546,54131570,0,0,0,0,0,0,0
ASV10547,0,0,0,0,12006146,0,0,0
ASV10548,0,0,0,0,0,0,35222852,0
ASV10549,0,0,0,0,0,0,32512015,0
ASV10550,0,0,24745215,0,0,0,0,0
ASV10551,0,0,22331226,0,0,0,0,0
ASV10552,0,0,0,0,0,30963886,0,0
ASV10553,0,0,0,17003044,0,0,0,0
ASV10554,0,0,0,0,0,0,0,16518180
ASV10555,0,0,0,0,0,122747310,0,0
ASV10556,0,0,0,16837065,0,0,0,0
ASV10557,0,0,0,0,0,0,0,18937148
ASV10558,0,0,0,0,0,0,0,12593994
ASV10559,0,0,0,0,0,25496408,0,0
ASV10560,0,8842648,0,0,0,0,0,0
ASV10561,0,52652400,0,0,0,0,0,0
ASV10562,0,16005245,0,0,0,0,0,0
ASV10563,0,0,0,0,0,30556023,0,0
ASV10564,0,0,0,0,15717097,0,0,0
ASV10565,0,0,13117522,0,0,0,0,0
ASV10566,0,0,0,0,26634600,0,0,0
ASV10567,0,0,0,0,23717022,0,0,0
ASV10568,0,0,0,0,28868282,0,0,0
ASV10569,0,0,0,0,50307330,0,0,0
ASV10570,39269686,0,0,0,0,0,0,0
ASV10571,15660116,0,0,0,0,0,0,0
ASV10572,0,0,0,0,50325120,0,0,0
ASV10573,0,0,0,0,23531008,0,0,0
ASV10574,13853377,0,0,0,0,0,0,0
ASV10575,15148686,0,0,0,0,0,0,0
ASV10576,0,0,0,0,34734583,0,0,0
ASV10577,0,0,0,0,35760552,0,0,0
ASV10578,0,0,0,0,13743804,0,0,0
ASV10579,0,0,0,0,0,46824837,0,0
ASV10580,0,0,0,0,267253700,0,0,0
ASV10581,0,0,0,0,0,29991326,0,0
ASV10582,0,0,0,0,0,20196724,0,0
ASV10583,0,0,0,0,0,0,0,26745942
ASV10584,12043177,0,0,0,0,0,0,0
ASV10585,0,0,0,0,0,15197910,0,0
ASV10586,0,0,0,0,0,0,23170987,0
ASV10587,20705463,0,0,0,0,0,0,0
ASV10588,24221793,0,0,0,0,0,0,0
ASV10589,50199540,0,0,0,0,0,0,0
ASV10590,0,0,22433430,0,0,0,0,0
ASV10591,0,0,0,0,0,0,0,20855564
ASV10592,0,0,28135642,0,0,0,0,0
ASV10593,0,0,0,0,0,243500640,0,0
ASV10594,0,0,0,0,0,32819920,0,0
ASV10595,0,0,0,0,0,18306027,0,0
ASV10596,0,0,0,0,12148316,0,0,0
ASV10597,0,8066871,0,0,0,0,0,0
ASV10598,32751894,0,0,0,0,0,0,0
ASV10599,51061743,0,0,0,0,0,0,0
ASV10600,19068961,0,0,0,0,0,0,0
ASV10601,27971232,0,0,0,0,0,0,0
ASV10602,26016867,0,0,0,0,0,0,0
ASV10603,0,0,0,0,29204836,0,0,0
ASV10604,0,0,0,0,55787265,0,0,0
ASV10605,0,0,0,0,94887125,0,0,0
ASV10606,0,0,0,0,13347466,0,0,0
ASV10607,0,0,0,0,124702440,0,0,0
ASV10608,0,0,0,0,70524585,0,0,0
ASV10609,0,13816698,0,0,0,0,0,0
ASV10610,47069630,0,0,0,0,0,0,0
ASV10611,0,0,0,0,26408870,0,0,0
ASV10612,0,0,0,0,0,10898893,0,0
ASV10613,0,0,0,0,14118452,0,0,0
ASV10614,0,0,0,0,14144288,0,0,0
