,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV10411,Archaea,Halobacteriota,Methanosarcinia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina thermophila
ASV10412,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeaceae,,
ASV10413,Archaea,Thermoplasmatota,Thermoplasmata,UBA184,UBA184,UBA184,
ASV10414,Archaea,Thermoplasmatota,Thermoplasmata,UBA184,UBA184,UBA184,
ASV10415,Archaea,Thermoplasmatota,Thermoplasmata,UBA184,UBA184,UBA184,
ASV10416,Archaea,Thermoproteota,Bathyarchaeia,40CM-2-53-6,FEN-987,,
ASV10417,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,CADDZS01,CADDZS01,
ASV10418,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,UBA183,UBA183,
ASV10419,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosotalea,
ASV10420,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosotenuis,
ASV10421,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Nitrosocosmicus,
ASV10422,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,UBA10452,UBA10452 sp009665115
ASV10423,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,
ASV10424,Bacteria,Firmicutes_F,Halanaerobiia,Halanaerobiales,DTU029,DTU029,
ASV10425,Bacteria,Eremiobacterota,Eremiobacteria,Eremiobacterales,Eremiobacteraceae,,
ASV10426,Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,JAFDWR01,
ASV10427,Bacteria,Spirochaetota,Spirochaetia,SZUA-6,Fen-1364,,
ASV10428,Bacteria,Bdellovibrionota,Bacteriovoracia,Bacteriovoracales,Bacteriovoracaceae,,
ASV10429,Bacteria,Eisenbacteria,RBG-16-71-46,RBG-16-71-46,RBG-16-71-46,,
ASV10430,Bacteria,Desulfobacterota_D,UBA1144,UBA2774,UBA2774,2-12-FULL-53-21,
ASV10431,Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae,,
ASV10432,Bacteria,SAR324,SAR324,SAR324,,,
ASV10433,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,,
ASV10434,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,Didemnitutus,
ASV10435,Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,0-14-0-80-60-11,0-14-0-80-60-11,
ASV10436,Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,0-14-0-80-60-11,0-14-0-80-60-11,
ASV10437,Bacteria,Chlamydiota,Chlamydiia,Chlamydiales,Parachlamydiaceae,JACDES01,
ASV10438,Bacteria,Chlamydiota,Chlamydiia,Chlamydiales,Rhabdochlamydiaceae,Ga0074140,
ASV10439,Bacteria,Methylomirabilota,Methylomirabilia,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,
ASV10440,Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,CSP1-6,,
ASV10441,Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,CSP1-6,,
ASV10442,Bacteria,Elusimicrobiota,Elusimicrobia,UBA1565,UBA9628,GWA2-66-18,
ASV10443,Bacteria,Elusimicrobiota,Elusimicrobia,UBA1565,UBA9628,GWA2-66-18,
ASV10444,Bacteria,Elusimicrobiota,Elusimicrobia,UBA1565,UBA9628,GWA2-66-18,
ASV10445,Bacteria,Planctomycetota,PLA2,PLA2,PLA2,PLA2,
ASV10446,Bacteria,Planctomycetota,Planctomycetia,Isosphaerales,Isosphaeraceae,,
ASV10447,Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,,
ASV10448,Bacteria,Myxococcota_A,UBA9160,SZUA-336,SZUA-336,VGRW01,
ASV10449,Bacteria,Myxococcota_A,UBA9160,UBA9160,UBA6930,VGRF01,
ASV10450,Bacteria,Myxococcota_A,UBA9160,UBA9160,,,
ASV10451,Bacteria,Desulfobacterota_B,Binatia,Binatales,Binataceae,,
ASV10452,Bacteria,Desulfobacterota_B,Binatia,HRBIN30,JAGDMS01,JAGDMS01,
ASV10453,Bacteria,Desulfobacterota_B,Binatia,HRBIN30,JAGDMS01,,
ASV10454,Bacteria,Myxococcota,Polyangia,Palsa-1104,Palsa-1104,PALSA-1104,
ASV10455,Bacteria,Myxococcota,Polyangia,Polyangiales,JAFGIB01,,
ASV10456,Bacteria,Myxococcota,Polyangia,Polyangiales,JADJMO01,,
ASV10457,Bacteria,Dormibacterota,Dormibacteria,Dormibacterales,Dormibacteraceae,,
ASV10458,Bacteria,Dormibacterota,Dormibacteria,UBA8260,UBA8260,Palsa-875,
ASV10459,Bacteria,Dormibacterota,Dormibacteria,UBA8260,UBA8260,Palsa-851,
ASV10460,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,UBA6898,Sulfobium,
ASV10461,Bacteria,Nitrospirota,Nitrospiria,JACQBW01,JACQBW01,JACQBW01,
ASV10462,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,
ASV10463,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Palsa-1315,
ASV10464,Bacteria,Patescibacteria,Paceibacteria,UBA9983_A,UBA2103,C7867-001,
ASV10465,Bacteria,Patescibacteria,Paceibacteria,Paceibacterales,Staskawiczbacteraceae,2-02-FULL-43-16,
ASV10466,Bacteria,Patescibacteria,Microgenomatia,GWA2-44-7,UBA8517,,
ASV10467,Bacteria,Patescibacteria,Microgenomatia,Levybacterales,GWA1-39-11,JAGORM01,
ASV10468,Bacteria,Patescibacteria,Saccharimonadia,UBA4664,,,
ASV10469,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,UBA1547,UBA6022,
ASV10470,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,UBA4665,UBA5150,
ASV10471,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,UBA4665,,
ASV10472,Bacteria,Chloroflexota,UBA5177,,,,
ASV10473,Bacteria,Chloroflexota,Ktedonobacteria,Ktedonobacterales,,,
ASV10474,Bacteria,Chloroflexota,Ktedonobacteria,Ktedonobacterales,JACDGC01,,
ASV10475,Bacteria,Chloroflexota,Limnocylindria,QHBO01,QHBO01,JACDBZ01,
ASV10476,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,Fen-1039,
ASV10477,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,Palsa-1033,
ASV10478,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,C-114,
ASV10479,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,CSP1-4,
ASV10480,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,CSP1-4,
ASV10481,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,,
ASV10482,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,,
ASV10483,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,,
ASV10484,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,JACORV01,,
ASV10485,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,JACORV01,,
ASV10486,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,JACORV01,,
ASV10487,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,AG2,
ASV10488,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Palsa-1248,
ASV10489,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,FEN-1250,
ASV10490,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,AG11,
ASV10491,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Fen-1247,
ASV10492,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Fen-1231,
ASV10493,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Fen-1231,
ASV10494,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Fen-1231,
ASV10495,Bacteria,Bacteroidota,UBA10030,UBA10030,SZUA-254,,
ASV10496,Bacteria,Bacteroidota,Kapabacteria,Palsa-1295,Palsa-1295,PALSA-1295,
ASV10497,Bacteria,Bacteroidota,Kapabacteria,Palsa-1295,Palsa-1295,PALSA-1296,
ASV10498,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,IGN2,
ASV10499,Bacteria,Bacteroidota,Ignavibacteria,SJA-28,OLB5,,
ASV10500,Bacteria,Bacteroidota,Ignavibacteria,SJA-28,OLB5,,
ASV10501,Bacteria,Bacteroidota,Bacteroidia,AKYH767-A,OLB10,,
ASV10502,Bacteria,Bacteroidota,Bacteroidia,NS11-12g,UKL13-3,CAIUEQ01,
ASV10503,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,UBA2798,,
ASV10504,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,
ASV10505,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,
ASV10506,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,
ASV10507,Bacteria,Bacteroidota,Bacteroidia,AKYH767,B-17BO,PALSA-968,
ASV10508,Bacteria,Bacteroidota,Bacteroidia,AKYH767,Palsa-965,Palsa-965,
ASV10509,Bacteria,Bacteroidota,Bacteroidia,AKYH767,Palsa-948,Palsa-948,
ASV10510,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,BACL12,UBA7236,
ASV10511,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,UBA10324,JAFDYS01,
ASV10512,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,VBAT01,
ASV10513,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavipsychrobacter,
ASV10514,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,UTBCD1,
ASV10515,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,UTBCD1,
ASV10516,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia,
ASV10517,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia,
ASV10518,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia,
ASV10519,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia,
ASV10520,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,,
ASV10521,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,SCN-69-37,,
ASV10522,Bacteria,Acidobacteriota,Vicinamibacteria,Fen-336,Fen-336,,
ASV10523,Bacteria,Acidobacteriota,Vicinamibacteria,Fen-336,Fen-336,,
ASV10524,Bacteria,Acidobacteriota,Vicinamibacteria,Fen-336,Fen-336,CADEEV01,
ASV10525,Bacteria,Acidobacteriota,Vicinamibacteria,Fen-336,,,
ASV10526,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,,
ASV10527,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,,
ASV10528,Bacteria,Acidobacteriota,Thermoanaerobaculia,UBA5066,UBA5066,,
ASV10529,Bacteria,Acidobacteriota,Thermoanaerobaculia,UBA5066,UBA5066,Fen-183,
ASV10530,Bacteria,Acidobacteriota,Thermoanaerobaculia,UBA5066,UBA5066,Fen-183,
ASV10531,Bacteria,Acidobacteriota,Acidobacteriae,,,,
ASV10532,Bacteria,Acidobacteriota,Acidobacteriae,Acidoferrales,UBA7541,,
ASV10533,Bacteria,Acidobacteriota,Acidobacteriae,Acidoferrales,UBA7541,Acidoferrum,
ASV10534,Bacteria,Acidobacteriota,Acidobacteriae,Acidoferrales,UBA7541,Acidoferrum,
ASV10535,Bacteria,Acidobacteriota,Acidobacteriae,Acidoferrales,UBA7541,Acidoferrum,
ASV10536,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Gp1-AA117,Gp1-AA17,
ASV10537,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,SbA1,PALSA-188,
ASV10538,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,SbA1,Bog-209,
ASV10539,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Koribacteraceae,Bog-257,
ASV10540,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,,,
ASV10541,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,CAINCZ01,,
ASV10542,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,SbA1,,
ASV10543,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,SbA1,,
ASV10544,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,CAINCZ01,,
ASV10545,Bacteria,Actinobacteriota,UBA4738,UBA4738,HRBIN12,AC-51,
ASV10546,Bacteria,Actinobacteriota,UBA4738,UBA4738,HRBIN12,AC-51,
ASV10547,Bacteria,Actinobacteriota,Actinomycetia,,,,
ASV10548,Bacteria,Actinobacteriota,Actinomycetia,Streptosporangiales,Streptosporangiaceae,UBA9676,
ASV10549,Bacteria,Actinobacteriota,Actinomycetia,Streptosporangiales,Streptosporangiaceae,UBA9676,
ASV10550,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Dermatophilaceae,Lapillicoccus,
ASV10551,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leifsonia,
ASV10552,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Micrococcaceae,,
ASV10553,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,PALSA-555,,
ASV10554,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,PALSA-555,,
ASV10555,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Microtrichaceae,,
ASV10556,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,CADCTF01,,
ASV10557,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,RAAP-2,RAAP-2,
ASV10558,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,RAAP-2,RAAP-2,
ASV10559,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,
ASV10560,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,70-9,,
ASV10561,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,70-9,,
ASV10562,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,70-9,WHSW01,
ASV10563,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-465,
ASV10564,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10565,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10566,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10567,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10568,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10569,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10570,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Palsa-744,
ASV10571,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Midichloriaceae,,
ASV10572,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
ASV10573,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
ASV10574,Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,,
ASV10575,Bacteria,Proteobacteria,Alphaproteobacteria,CADEGL01,,,
ASV10576,Bacteria,Proteobacteria,Alphaproteobacteria,ATCC43930,Stellaceae,AP-15,
ASV10577,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
ASV10578,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,GAS188,
ASV10579,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,GAS188,
ASV10580,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,
ASV10581,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,
ASV10582,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Palsa-881,
ASV10583,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Palsa-881,
ASV10584,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,
ASV10585,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,
ASV10586,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
ASV10587,Bacteria,Proteobacteria,Gammaproteobacteria,Berkiellales,Berkiellaceae,Berkiella,
ASV10588,Bacteria,Proteobacteria,Gammaproteobacteria,JABCZS01,JABCZS01,,
ASV10589,Bacteria,Proteobacteria,Gammaproteobacteria,Nevskiales,Nevskiaceae,Nevskia,
ASV10590,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dokdonella_A,
ASV10591,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,
ASV10592,Bacteria,Proteobacteria,Gammaproteobacteria,REEB76,REEB76,,
ASV10593,Bacteria,Proteobacteria,Gammaproteobacteria,REEB76,REEB76,,
ASV10594,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,
ASV10595,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,
ASV10596,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SG8-39,JAABQT01,
ASV10597,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,JACMKV01,,
ASV10598,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Ramlibacter,
ASV10599,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,PKWO01,
ASV10600,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,JAEUPI01,
ASV10601,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Casimicrobiaceae,PALSA-1003,
ASV10602,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Casimicrobiaceae,VBCG01,
ASV10603,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Casimicrobiaceae,VBCG01,
ASV10604,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Casimicrobiaceae,VBCG01,
ASV10605,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,13-2-20CM-66-19,
ASV10606,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,13-2-20CM-66-19,
ASV10607,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,13-2-20CM-66-19,
ASV10608,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,13-2-20CM-66-19,
ASV10609,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,,
ASV10610,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,FEN-1191,
ASV10611,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,FEN-1191,
ASV10612,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,FEN-1191,
ASV10613,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,FEN-1191,
ASV10614,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,FEN-1191,
