"source","name","observed","chao1","diversity_inverse_simpson","diversity_gini_simpson","diversity_shannon","diversity_fisher","diversity_coverage","evenness_camargo","evenness_pielou","evenness_simpson","evenness_evar","evenness_bulla","dominance_dbp","dominance_dmn","dominance_absolute","dominance_relative","dominance_simpson","dominance_core_abundance","dominance_gini","rarity_log_modulo_skewness","rarity_low_abundance","rarity_rare_abundance","diversity_faith","asv_novelty"
"GcA","GcA","GcA",718,718,240.959631538131,0.99584992725289,6.06219234810596,119.787168882277,116,0.859395424290403,0.9218004104569,0.335598372615781,0.511737276819479,0.623490604221126,0.028884482938537,0.0449546071167693,1384,0.028884482938537,0.00415007274710973,0.0129187102160075,0.966592439802184,2.0597875650169,0.455640196180737,0.768840655327142,76.1504759419996,0.740947075208914
"GcA4","GcA","GcA4 (71)",570,570,133.155794463385,0.992490000123314,5.51311664927892,89.8644995873748,49,0.818923298597922,0.868804377652525,0.233606656953307,0.377283622399734,0.506876367249861,0.0255530279259492,0.0481644179479134,1303,0.0255530279259492,0.00750999987668565,0.0213562911829307,0.980437160359983,2.05790707627278,0.306008785691873,0.866822246626922,122.543986539,0.778947368421053
"GcA5","GcA","GcA5 (66)",232,232,114.147781108576,0.991239426730084,5.06935333639298,36.3074253483572,47,0.857611915274129,0.930713744849078,0.492016297881791,0.499910843037601,0.665462283336791,0.0365825422551517,0.0645519796249132,790,0.0365825422551517,0.00876057326991592,0.0200509377170641,0.988042990347807,2.05590648368751,0.0879833294744154,0.828571428571429,38.9204207970001,0.758620689655172
"GcA6","GcA","GcA6 (62)",181,181,80.8233329557274,0.987627335282649,4.78852972286481,28.0645791687269,34,0.969649742840411,0.921137339131809,0.446537751136616,0.492232989266783,0.662174687386337,0.0463370583587312,0.0867479399480754,821,0.0463370583587312,0.0123726647173505,0.021842194378598,0.990813523296296,2.05733233847386,0.0374195733152726,0.700699853256575,21.7587335420001,0.740331491712707
"GcA7","GcA","GcA7 (58)",237,237,68.8125628120174,0.985467769849936,4.91488186349202,37.7391188225445,37,0.891885664207548,0.89883463909227,0.290348366295432,0.571888916403973,0.635942218108432,0.0701780563016015,0.11792499751318,1411,0.0701780563016015,0.0145322301500644,0.0202924500149209,0.988836734949345,2.06022538273539,0.103401969561325,0.622401273251766,26.3548020220001,0.691983122362869
"GcA8","GcA","GcA8 (55)",419,419,121.964844280796,0.991800916027099,5.49020409218523,67.6841266088471,64,0.847923387349264,0.909294710834266,0.291085547209536,0.518206643879935,0.621897386278919,0.0554460250538385,0.075889471928175,1828,0.0554460250538385,0.0081990839729007,0.0125572507507052,0.980640693850063,2.0584852589864,0.271558130364888,0.723164184536989,52.0523465749999,0.73508353221957
"GcA9","GcA","GcA9 (50)",327,327,114.382611038795,0.991257412373102,5.26269853507071,52.3861456955235,50,0.968537184739366,0.908935187762296,0.349793917549833,0.481363113564923,0.614063374363267,0.0431320010420156,0.0711919913661568,1159,0.0431320010420156,0.00874258762689749,0.0110155930184958,0.985158789221401,2.05731662804955,0.178705667820327,0.751330430575714,35.7107692130001,0.743119266055046
"GcA10","GcA","GcA10 (47)",453,453,142.944226156833,0.993004264482129,5.53482131107494,77.0562104781892,63,0.829902302889178,0.90499001576778,0.315550168116629,0.483668768044862,0.599009379332213,0.0322263491369893,0.0633966936129925,885,0.0322263491369893,0.00699573551787142,0.00859369310319714,0.980310202112491,2.06033374620567,0.27121112810429,0.771939407180832,46.8932685059998,0.759381898454746
"GcA11","GcA","GcA11 (43)",904,904,139.453544912842,0.992829153245082,5.86766900984638,154.408359523846,70,0.866152028375792,0.86202675271829,0.154262770921286,0.434754130813178,0.51542932838909,0.0323968050047478,0.0637695730696904,1740,0.0323968050047478,0.00717084675491752,0.00484090189726117,0.968788407533395,2.06069132737731,0.447541380401795,0.802435346031391,81.3055153139994,0.761061946902655
"GcA12","GcA","GcA12 (40)",914,914,79.6147228284051,0.987439509119999,5.53316168267191,154.361361345725,40,0.923716620227946,0.811572189229655,0.0871058236634629,0.411624172205676,0.454490631832624,0.0572135403055802,0.0988867401871113,3284,0.0572135403055802,0.0125604908800011,0.00466907088973676,0.973951965645426,2.0609555313773,0.396540009407829,0.724542239411836,84.5377180189994,0.737417943107221
"GcA13","GcA","GcA13 (36)",797,797,53.841106069972,0.981426830297647,5.21790576503934,133.667927377968,27,0.943158265449149,0.781023688721248,0.0675547127603161,0.409628208690149,0.426746274560278,0.0644675635507344,0.119824740875138,3340,0.0644675635507344,0.0185731697023534,0.00395684147541933,0.979265666736552,2.06035121663334,0.349398753112394,0.688200891736957,74.2560523319995,0.730238393977415
"GcA14","GcA","GcA14 (33)",796,796,29.4666253781826,0.966063300864428,5.06872891924466,134.715827195465,23,0.930364407691237,0.758837286223171,0.0370183735906817,0.417571489621443,0.426471716292236,0.158530915853092,0.200291067855194,7843,0.158530915853092,0.0339366991355722,0.00406282214541265,0.979473594044336,2.0609407226158,0.348877165322499,0.658824005012835,89.6027465509994,0.724874371859296
"GcAr1","GcA","GcArep1",443,443,139.75684595001,0.99284471545417,5.48040671760262,71.1862212384399,56,0.849922984921225,0.899375394788008,0.315478207562098,0.445819643664462,0.580538717425829,0.0309551722212918,0.0543180930050801,1109,0.0309551722212918,0.00715528454582966,0.00965779043153017,0.981464542599511,2.05621511869878,0.264054038966114,0.745157148439681,41.099798861,0.749435665914221
"GcAr2","GcA","GcArep2",498,498,145.940303958432,0.99314788325859,5.5555004452579,79.5650487226117,59,0.847930338554894,0.894519108678368,0.293052819193638,0.45030542542285,0.56493196713405,0.0290532401830884,0.0502288605155384,1206,0.0290532401830884,0.00685211674140976,0.00975668513611178,0.979925293744245,2.05688708025526,0.306769453143821,0.745723921946519,43.0881702009999,0.767068273092369
"GcAr3","GcA","GcArep3",616,616,162.841181550835,0.993859047260181,5.70845270345743,98.5452366736222,65,0.82143321901543,0.888717612115155,0.264352567452654,0.441878664373295,0.547484428782755,0.0269231523422946,0.0470027648685217,1373,0.0269231523422946,0.00614095273981923,0.00803968860913387,0.976304075975762,2.05785873265587,0.354883620605134,0.755162068356962,48.5602015979997,0.766233766233766
"GcB","GcB","GcB",957,957,366.28736912838,0.99726990312994,6.41084400503219,179.632907047708,169,0.879076163320057,0.934007523148929,0.382745422286709,0.544425214219652,0.642188489563845,0.0171954797348691,0.0325165706834728,633,0.0171954797348691,0.00273009687006027,0.00654677822449201,0.953225783723553,2.06137265392725,0.600239052482886,0.906280560686733,91.8934610679993,0.827586206896552
"GcB4","GcB","GcB4 (75)",882,882,168.874861144761,0.994078455530792,6.02098099645016,155.746663543443,97,0.783873590895171,0.887763269858681,0.19146809653601,0.462799954645596,0.566738659031561,0.0348075073261302,0.0615394939936917,1556,0.0348075073261302,0.00592154446920782,0.00161063015904973,0.96513379165981,2.06068088574149,0.503791691832763,0.920430396170279,101.059156589,0.837868480725624
"GcB5","GcB","GcB5 (71)",449,449,181.431479443983,0.994488277320647,5.65852788379308,75.9138614940326,80,0.998862548582129,0.926560778927262,0.404079018806199,0.519568517244736,0.641342647897871,0.0306315301501266,0.0520272438754769,859,0.0306315301501266,0.00551172267935317,0,0.978128815693125,2.06053900791875,0.274471347573369,0.917448204543023,64.569590138,0.855233853006682
"GcB6","GcB","GcB6 (67)",331,331,167.955887635006,0.994046055699023,5.42318649961293,55.5193261194472,66,0.997641242709663,0.934690771327204,0.507419600105758,0.496127692025942,0.651037038602721,0.0262264589630319,0.045756800744013,564,0.0262264589630319,0.00595394430097714,0.00902115787026273,0.983206117202158,2.06109315133113,0.170332480818414,0.910997442455243,49.9872399789999,0.821752265861027
"GcB7","GcB","GcB7 (62)",329,329,178.485109349241,0.994397291720043,5.44829038751775,55.1111020145544,68,0.983609850533229,0.93999932743912,0.542507931152707,0.509101752607463,0.668241359804842,0.0191950176612753,0.0351366424986057,413,0.0191950176612753,0.00560270827995688,0.0159416248373304,0.98275805383264,2.0607874342809,0.157650120840305,0.914854062093326,50.6538499919998,0.802431610942249
"GcB8","GcB","GcB8 (58)",215,215,124.082164923865,0.99194082404499,5.02621240134202,35.2136592304327,46,0.990242980665182,0.93586876922597,0.577126348483094,0.434399808560481,0.6632378582688,0.0190439916206437,0.0375801434647369,300,0.0190439916206437,0.00805917595501,0.0190439916206437,0.98876840499954,2.0594361012832,0.052434456928839,0.905097441757126,31.0944967740001,0.767441860465116
"GcB9","GcB","GcB9 (54)",307,307,152.166317164564,0.993428243394243,5.32990622778781,51.2629240439762,59,0.846976439217871,0.930687607337453,0.495655756236365,0.453099227383239,0.652306198159886,0.0254436709481322,0.0454456319246985,519,0.0254436709481322,0.00657175660575741,0.0111285420139229,0.984667809910349,2.0610387272303,0.131336405529954,0.921609961760957,40.7800670469999,0.814332247557003
"GcB10","GcB","GcB10 (50)",495,495,188.706915603702,0.994700777145338,5.68761906123432,86.3123968566525,75,0.757171231619181,0.916684037587175,0.381226092128691,0.480172241636269,0.604318975064451,0.0255745831455611,0.0448024635721797,681,0.0255745831455611,0.00529922285466247,0.00608382154123479,0.977858860765977,2.06082748580496,0.302088027640078,0.947123328826799,58.5798362379998,0.816161616161616
"GcB11","GcB","GcB11 (46)",1226,1226,239.514822561078,0.995824893051264,6.34942299205606,230.181830901771,137,0.857545533999332,0.892837259930652,0.195362824274941,0.466768924276683,0.561059895396737,0.0272983930883695,0.04659406907385,1286,0.0272983930883695,0.0041751069487359,0.00322655968074041,0.952008430017258,2.06126280823187,0.580632150969029,0.946146171644484,118.620831572999,0.830342577487765
"GcB12","GcB","GcB12 (43)",1099,1099,113.626628762643,0.991199246066792,5.89673628797067,202.63292571878,71,0.943660166030359,0.842131527256579,0.103390926990576,0.430330737698956,0.501119151364714,0.0426387947434019,0.0808606476723591,1950,0.0426387947434019,0.00880075393320802,0.00238339929591324,0.964482590791931,2.06124533356486,0.501191699647957,0.905538670106925,114.36332883,0.823475887170155
"GcB13","GcB","GcB13 (39)",1019,1019,31.5705770687974,0.968324937557497,5.22767294637506,181.091163152164,29,0.967766610459986,0.754726746169282,0.0309819205778188,0.426130203336342,0.439353922193401,0.119307414573817,0.221838782390138,5981,0.119307414573817,0.0316750624425027,0.00181524406056133,0.973047754173223,2.06114152234744,0.415152300971455,0.815623067562985,127.400193915999,0.800785083415113
"GcB14","GcB","GcB14 (35)",1117,1117,15.8704564349001,0.936989839951866,4.73029021122584,201.083120133058,9,0.961271103245499,0.673983956269528,0.0142081078199643,0.474629961329296,0.396092736570907,0.170587099266126,0.320625724217845,8833,0.170587099266126,0.0630101600481342,0.00320587099266126,0.97430799929802,2.06134493271099,0.393646195442256,0.780880648899189,118.662520002,0.803043867502238
"GcBr1","GcB","GcBrep1",891,891,119.963886323772,0.991664158017513,6.0731983688295,161.669373269635,124,0.866098640650027,0.89412402943926,0.134639603056984,0.52700745403775,0.602436322773218,0.0691178315974401,0.10367674739616,2754,0.0691178315974401,0.00833584198248701,0.00632450746643243,0.961039925484556,2.06135044590492,0.532915045802485,0.912561174551387,86.6792667149994,0.836139169472503
"GcBr2","GcB","GcBrep2",721,721,112.168589150523,0.991084848195264,5.9035184498029,131.441361342596,105,0.886696193505598,0.897104115062991,0.155573632663694,0.552128567595082,0.612998077918238,0.0706523461014479,0.104204289833032,2230,0.0706523461014479,0.00891515180473619,0.00643158128188068,0.967540840433088,2.06136653302553,0.472135094889586,0.903241136774071,74.3005449509996,0.840499306518724
"GcBr3","GcB","GcBrep3",875,875,115.784286450096,0.99136324944723,6.05457234866877,158.11612639748,124,0.870936551734023,0.893766201152854,0.132324898800109,0.512846953884401,0.604749939758144,0.0717403301058546,0.10565394070135,2860,0.0717403301058546,0.00863675055277048,0.00632117593939698,0.961721257085372,2.0613687335258,0.540736467165003,0.916269502834496,85.4196339429995,0.846857142857143
"GcC","GcC","GcC",729,729,92.6594497474124,0.989207792591841,5.64067894645796,117.551868252924,61,0.934234000239689,0.855727873645696,0.127104869338014,0.37600751955603,0.506651176059923,0.0787991847168964,0.0978857912737071,4562,0.0787991847168964,0.0107922074081594,0.0149410992503541,0.975631359402186,2.05793669382893,0.373026565792656,0.759836943379279,87.5368306199997,0.802469135802469
"GcC5","GcC","GcC5 (70)",540,540,48.4176321817804,0.979346367120028,5.07743026645598,84.1778340747751,32,0.809853086828527,0.807021293707411,0.0896622818181119,0.344462635548429,0.464284892210802,0.104084295814425,0.154821494653604,5344,0.104084295814425,0.0206536328799718,0.0352336248368814,0.984671244306838,2.05894062129993,0.256821767329529,0.753637302066494,82.8880993589999,0.822222222222222
"GcC6","GcC","GcC6 (65)",540,540,78.2698726898639,0.987223692007749,5.37915372628209,86.9235741198762,47,0.919412672371519,0.854978083680365,0.144944208684933,0.415004230485819,0.512252155860275,0.0792337731358458,0.118215218245257,3429,0.0792337731358458,0.0127763079922513,0.0259722254315225,0.981280987829066,2.05745125449967,0.315733530512743,0.714282413291125,80.9527536719999,0.798148148148148
"GcC7","GcC","GcC7 (60)",568,568,22.1195183761661,0.954791059054997,4.91404772760764,87.9279699575764,30,0.962945404268589,0.774827128522324,0.038942814042546,0.359349649362338,0.454334054659699,0.200930580810782,0.228188398046137,11271,0.200930580810782,0.0452089409450028,0.0118907548044354,0.984188726436869,2.05689201074711,0.284522408813777,0.637180447106642,77.0983113479998,0.809859154929577
"GcC8","GcC","GcC8 (55)",504,504,23.1858684849146,0.956870280677619,4.8184978999417,79.5642346389147,27,0.964471895153713,0.774357387094775,0.0460037073113384,0.338406213208814,0.449352489041627,0.192807683716775,0.227630109448291,8632,0.192807683716775,0.0431297193223808,0.00808577172213536,0.986306104613675,2.05815528261522,0.250055840964932,0.688519097610007,50.5997468399999,0.793650793650794
"GcC9","GcC","GcC9 (51)",610,610,58.6613015046038,0.982952986477439,5.23809482940819,97.2756227378378,38,0.956307392531557,0.816734754894527,0.0961660680403341,0.329114398588199,0.457100982887511,0.0959613662032169,0.145538809050902,4928,0.0959613662032169,0.0170470135225609,0.00732172761615454,0.982829372522914,2.05822320471478,0.296607859173579,0.784067453362932,85.9291440449998,0.8
"GcC10","GcC","GcC10 (48)",599,599,49.7790547881501,0.979911229647574,5.11985584879378,97.9984442416713,30,0.969402158097108,0.80057019877068,0.0831035973090987,0.368421746361761,0.453448715347168,0.0946350083827994,0.151524763242557,4177,0.0946350083827994,0.0200887703524264,0.00561874122071684,0.9833302319783,2.0600136579169,0.297000317187004,0.788662830214328,80.3222625149997,0.79465776293823
"GcC11","GcC","GcC11 (44)",765,765,53.0531195832674,0.981150967033513,5.28632491926448,125.060231449685,36,0.968127931940127,0.796148158725129,0.0693504831153822,0.370593260269637,0.437957171548143,0.0874136377290478,0.154612761295567,4947,0.0874136377290478,0.0188490329664873,0.00809287367695651,0.979446810265117,2.05980041334203,0.331224709769759,0.762938879366706,97.4900992499997,0.801307189542484
"GcCr1","GcC","GcCrep1",373,373,26.9091465654141,0.962837914700525,4.67886038252993,60.5541755412758,21,0.930558493942684,0.790137367261508,0.072142484089582,0.443136855139007,0.490275172723113,0.159225201916017,0.212789762595713,4554,0.159225201916017,0.0371620852994753,0.0161882451662529,0.988199014692221,2.06105067142856,0.239467151498199,0.574245655746303,44.5814634099999,0.790884718498659
"GcCr2","GcC","GcCrep2",334,334,24.7731137520324,0.959633657278227,4.51797848567903,52.6054841462477,16,0.924985038910793,0.777468399259185,0.0741709992575819,0.402063380981298,0.479373574253393,0.16162860376856,0.223250549304215,4855,0.16162860376856,0.0403663427217727,0.023603435648179,0.989937062749661,2.06082981936629,0.213496238098409,0.537519142419602,39.2604360060001,0.796407185628742
"GcCr3","GcC","GcCrep3",435,435,27.3218353656742,0.963399237766569,4.70381874182481,67.9911509452899,20,0.915702346050151,0.774247049921846,0.0628088169325844,0.397409181499392,0.466443810702467,0.152062993671197,0.214713241426679,6199,0.152062993671197,0.0366007622334314,0.0223961144090664,0.987397764132908,2.06000260568787,0.256463719766472,0.556468625815631,68.8537802799999,0.813793103448276
"GcL","GcL","GcL",1174,1174,309.705213931418,0.996771123135752,6.47464196214997,203.318945963102,170,0.909608306687925,0.916027787919494,0.263803419021651,0.486881791519478,0.601234928119419,0.0281111570944651,0.0486044052053157,1834,0.0281111570944651,0.00322887686424757,0.0158182737848899,0.948555839244762,2.06077605732662,0.627688110237427,0.850216888153155,111.418635376999,0.84923339011925
"GcL4","GcL","GcL4 (73)",768,768,135.730182725287,0.992632441952694,5.69516695583061,130.086743343573,57,0.793858253567547,0.857216616506671,0.176732008756884,0.383171823277063,0.500270342212676,0.0247186283790891,0.0482171031871253,1175,0.0247186283790891,0.00736755804730597,0.0272220469128011,0.974919741124054,2.06058212510162,0.384453560534343,0.903965499105922,155.581643054999,0.864583333333333
"GcL5","GcL","GcL5 (69)",867,867,137.110828670448,0.992706630032821,5.89432856883508,142.546612553533,78,0.846181616952486,0.871292625078144,0.158143977705245,0.428305398119802,0.528160927189466,0.051193553047694,0.082962772703193,3189,0.051193553047694,0.0072933699671785,0.0166792416483393,0.968883089495591,2.05955607903111,0.450708747371294,0.898110542115486,82.5764225329996,0.880046136101499
"GcL6","GcL","GcL6 (64)",231,231,128.331381458923,0.992207673691099,5.13276724795373,36.4316720789368,51,0.992759107468697,0.943104245385388,0.555547105882782,0.567651110365693,0.690056661284407,0.0327256860273441,0.0573547949190342,675,0.0327256860273441,0.00779232630890122,0.0369921458353534,0.987215719544068,2.05958319352896,0.0753418016096189,0.875060603122273,38.4513349520001,0.800865800865801
"GcL7","GcL","GcL7 (60)",234,234,120.419684920329,0.991695709877819,5.09808726710431,36.7761075102789,48,1,0.934516439875974,0.514614038121066,0.506551552599979,0.671159237769531,0.0303443092676969,0.0526563013762976,646,0.0303443092676969,0.00830429012218067,0.0345248719996242,0.987693639641719,2.05654454980769,0.0794776645215839,0.790502137253981,39.8438421310002,0.833333333333333
"GcL8","GcL","GcL8 (56)",236,236,131.787336411478,0.992412017518302,5.12837923939679,37.065406960616,51,0.989741354154623,0.938604887998149,0.558420916997789,0.476884541711236,0.683412667616506,0.0238990208362337,0.0446424428047705,515,0.0238990208362337,0.00758798248169848,0.0281683604807648,0.987387469676264,2.05447726664462,0.0693303633579284,0.766207248596223,29.2285653460001,0.783898305084746
"GcL9","GcL","GcL9 (52)",271,271,144.729439461861,0.993090555703675,5.23417786386719,43.9595492628407,54,0.980880137550117,0.934321107999146,0.534056972183989,0.469840849249052,0.653679653679654,0.0245363492595965,0.0414530119327167,512,0.0245363492595965,0.00690944429632452,0.0193607130876504,0.986174931512394,2.059442559082,0.101595821153017,0.809747448123832,31.4647114910001,0.793357933579336
"GcL10","GcL","GcL10 (48)",817,817,162.52643014533,0.993847154588298,5.97229669870161,143.43626282128,96,0.864579736993126,0.890637956235891,0.198930759051812,0.449342314485977,0.568232327596138,0.0427967097532315,0.0719623971797885,1821,0.0427967097532315,0.006152845411702,0.0100352526439483,0.967391613640956,2.06098954913991,0.464559341950646,0.859811985898942,78.2096873399995,0.837209302325581
"GcL11","GcL","GcL11 (44)",1037,1037,70.8742159237586,0.985890496466646,5.79451704895734,183.938299623643,79,0.901703080219027,0.834453381013156,0.0683454348348684,0.453085558648876,0.513430438020506,0.0805680758470625,0.130906123717749,4147,0.0805680758470625,0.0141095035333545,0.0078489275722723,0.965012211483355,2.06125797544232,0.492189928504818,0.815666770282872,104.439808762999,0.849566055930569
"GcL12","GcL","GcL12 (40)",909,909,26.2944883684837,0.96196921628646,5.0135489844561,156.094693261292,21,0.967360127750071,0.735950530272048,0.028926829888321,0.441086249876871,0.432479853403804,0.132606134316446,0.232792368211014,6978,0.132606134316446,0.0380307837135401,0.00530196495762229,0.976571681867426,2.06097132762483,0.39555699137243,0.766219451940253,98.0552641219995,0.84048404840484
"GcL13","GcL","GcL13 (38)",995,995,17.701696683536,0.943508240036105,4.7202725655721,166.782675435778,12,0.968837418564166,0.683825653846565,0.017790649933202,0.421739261488999,0.383933661017276,0.16961408594027,0.304537535268814,11001,0.16961408594027,0.0564917599638955,0.00622889652939453,0.978363506596651,2.06125882081765,0.355956767757751,0.7083211273686,109.110283497999,0.850251256281407
"GcLr1","GcL","GcLrep1",615,615,78.0700123590903,0.987190984479413,5.56407013075793,104.838478702412,68,0.934134793803755,0.866458645294703,0.126943109526976,0.474780947609834,0.56510614131715,0.0699880732950233,0.132630380570313,2582,0.0699880732950233,0.0128090155205869,0.0098124254580939,0.975917804786377,2.06056395195647,0.37105605551339,0.769895912392931,64.7790081149997,0.853658536585366
"GcLr2","GcL","GcLrep2",549,549,54.6376944084867,0.981697617170232,5.35971429432728,93.8757467335946,56,0.958656591886221,0.849656095893884,0.0995222120373164,0.478845695705467,0.557697036756886,0.102086736738279,0.160003698794809,3312,0.102086736738279,0.018302382829768,0.0130382517029868,0.979074121662805,2.06092843812331,0.339148660728046,0.735166291649971,62.5915362399998,0.836065573770492
"GcLr3","GcL","GcLrep3",696,696,83.3347264364365,0.988000200603493,5.67378257160887,116.879565939921,75,0.932700170135602,0.866841783257609,0.119733802351202,0.495925862435276,0.561021194167147,0.0736530675801931,0.125773012412689,3311,0.0736530675801931,0.0119997993965067,0.0110557458735596,0.972883823562285,2.0606404148836,0.410641989589358,0.772478533612137,66.5905307129995,0.846264367816092
