Class,GcA-0,GcA-1,GcA-2,GcA-3,GcA4,GcA5,GcA6,GcA7,GcA8,GcA9,GcA10,GcA11,GcA12,GcA13,GcA14,GcB-0,GcB-1,GcB-2,GcB-3,GcB4,GcB5,GcB6,GcB7,GcB8,GcB9,GcB10,GcB11,GcB12,GcB13,GcB14,GcC-0,GcC-1,GcC-2,GcC-3,GcC5,GcC6,GcC7,GcC8,GcC9,GcC10,GcC11,GcL-0,GcL-1,GcL-2,GcL-3,GcL4,GcL5,GcL6,GcL7,GcL8,GcL9,GcL10,GcL11,GcL12,GcL13
4484-113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032598065848093,0.00032626427406199,0.000633653328264107,0.000777604976671851,0,0,0,0.000418293363078639,0,0,0,0,0,0.000139634158504718,0.000115874855156431,0.000183933416103371,0,0,0,0,0,0,0,0,0,0,0,0.00010842459069717,0.000184939740467898,0.000133469769097299,0.000105185652676975,0.00046554187468897,0,0.000234863074827376,0,0,0,0,5.70103758884117e-05,0
Abditibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0.000104531437829927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABY1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000250972518509223,0,0.000100336126022174,0,0,0,0,0,0,0,6.36820989619818e-05,0.0001093302429318,0.000139634158504718,0,3.06555693505618e-05,0,0,0.000147181474758377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70035252643948e-05,0,0,4.62541821489693e-05
Acidimicrobiia,0.011228216633622,0.0144029475799699,0.0153697904119489,0.0166480381198894,0.0313970818951992,0.0231535077564251,0.0119087933175302,0.0044762757385855,0.0034577936849768,0.00107923039708236,0.00269463258320588,0.00325829935392579,0.00270039547727312,0.00218108822791407,0.00244577850544742,0.0250190155384114,0.0247458903250094,0.0270886797832906,0.0302513419956855,0.0731270831935217,0.0535249438362515,0.0197628458498024,0.0141290202639896,0.00330095854757824,0,0,0.00443651956101806,0.00268952397612227,0.00209451237757076,0.002240247199691,0.0130746003280146,0.0642634872906542,0.0599573873094081,0.0627974292302409,0.0811989949944491,0.0280518520230145,0.00575819160694548,0.00355148536966719,0.00469291583907777,0.00425936834473696,0.00639655081017087,0.0185856910906139,0.0139867721999349,0.00785993896988565,0.0106998264893002,0.076112338277059,0.0644855762284687,0.019053621642587,0.00441542580675466,0.000510464522715671,0,0.000869565217391304,0.00147653092943736,0.00117821443502718,0.000724648853667186
Acidobacteriota Phylum,0,0,0,0,0.00049027298399749,0,0,0,0,0,0,0,0,0,0,0.000923611865695969,0.00163132137030995,0,0.000777604976671851,0,0.000677530934636095,0.000790513833992095,0.00227737497676148,0,0,0,0.00106136831603303,0.000437320971727199,0.000239372843150945,0.000637311703360371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000904596613021984,0.001043455926027,0,0,0,0,0,0,0,0
Actinomycetia,0.162162162162162,0.111874057946743,0.114671163575042,0.107359256426849,0.409495607154063,0.289557768001852,0.165820069985326,0.136625882821048,0.0918741848403045,0.0544453127907409,0.0440608841307989,0.0381500307211082,0.0323524800083625,0.0270416336929877,0.0319568249348129,0.0424046506573943,0.0329024971765592,0.041662706333365,0.0345156273516279,0.125741001722479,0.0902899119209785,0.0691467100674262,0.0403420710169176,0.0272963879895893,0.01289342092362,0.0117545440889289,0.00817253603345433,0.00588196706973083,0.00412918154435379,0.00627655465430668,0.0103309268711393,0.00933533792524737,0.00655835941141221,0.00529853309130158,0.0304423193035078,0.00984356586639554,0.00272756444539523,0.00163055617601072,0.00235619425945399,0.00201640309937016,0.00217341367306911,0.00684008705565343,0.00620730781741299,0.00317479887803224,0.00567246518663523,0.0705585358157147,0.0327805692453406,0.026471443808785,0.0113204002066795,0,0.00148559927157713,0.00150411280846063,0.00192337581597762,0.00150127323172817,0.00197351177168936
Actinomycetota Phylum,0.000271313784827298,0,0,3.92179932152872e-05,0.000921713209915281,0.000138921046538551,0,0,0.000394309806181565,0,0,0,0.000139375250439903,0,0,0,0,0,0,0.000134219179920811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aenigmatarchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000175680762956456,0.000190095998479232,0.000125420157527718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alphaproteobacteria,0.0745278096629448,0.0433763188745604,0.048542519874729,0.0437084534384376,0.0229447756510825,0.0244501041907849,0.0471272152613162,0.0947975728638218,0.0946950165306803,0.0435413642960813,0.0302599956303255,0.0369211863933419,0.0362549870206798,0.0420583296338474,0.0674307197865502,0.0579430620449853,0.0605345714644246,0.0620029781706428,0.0582952892188832,0.0209381920676465,0.0237849017580145,0.0560799813996745,0.0855177542294107,0.0750333269853361,0.0419648985194627,0.0248986029743128,0.0233076482200853,0.015065707476002,0.0150605413815802,0.0178833526458092,0.0963964378228415,0.0911506590678648,0.0693122045409149,0.0884315360839916,0.139181582688974,0.159576680453821,0.0831818019752559,0.043176234085325,0.0434630213810025,0.0424577461597717,0.0464721785379817,0.0805092064808099,0.104982109942535,0.0851031039053109,0.104061929972861,0.0483012517092669,0.0821922206347422,0.157859012896344,0.126450279487059,0.0927189196714465,0.0468682608904011,0.0435957696827262,0.0407405968293441,0.0299684542586751,0.0262877935213309
Anaerolineae,0.000772200772200772,0,0,0,0,0,0,0.000646573162240127,0.00133458703630683,0.00171188269882029,0.000873934891850557,0.000614422163883148,0.000226484781964843,0.000386033314675057,0.000282982636993916,0.0229544713680322,0.0248211820805622,0.028387669106232,0.0267144935534039,0.0102453974006219,0.00870092358164248,0.00725412694722158,0.016359918200409,0.0133307941344506,0.0639768604765173,0.0739071653898152,0.0297607675815662,0.00767498305381235,0.00566515728790569,0.00693317883352646,0.0206311981729281,0.00146848012307262,0.0018975963779213,0.00193788941765196,0.00360321757591103,0.00374332786468563,0.00183620351552751,0.00122850122850123,0.00101257935117031,0.000679686437989941,0.000618451045182266,0.00333367879227554,0.00699338609996747,0.0105415652066702,0.0071183876851893,0.00244030714210582,0.00422198320838617,0.025792688839329,0.0202921696650853,0.00877070861756926,0.0197440935448315,0.0181903642773208,0.00819863226608642,0.00378168826726464,0.00581260889005381
Archaea Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000178958906561081,0,0,0,0,0,0,0,0,0,0,0,0,0,4.90604915861257e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armatimonadia,0.000396535531670667,0,0,0,3.92218387197992e-05,0,0,0,0.00015165761776214,0.000781511666852741,0.000873934891850557,0.000223426241412054,0.000278750500879806,0.000173714991603775,0.000525539182988701,0,0.000100389007403689,0,0,0,0,0,0.000232385201710355,0,0,0,0,0,0.000139634158504718,0.000115874855156431,0,0.00062934862417398,0.000366202809774286,0.000220772212137566,0.000233722221140175,0,0.000873533711270367,0.00147420147420147,0.00161623242590645,0.000928904798586252,0.000530100895870514,0.000742736725740146,0,0,0,0,0,0,0,0,0,0.000188014101057579,0,0.000190034586294706,0.000169598667879554
ASV10169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31113916061849e-05,0,0,0,0,0,0,0,0,0
ASV10184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.81595042781693e-05,0,0,0,0,0,0,0,0
ASV10192,4.17405822811228e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10199,0,0,0,0,0,0,0,0,0,0,0,3.7237706902009e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10202,0,0,0,0,0,0,0,0,0,0,0,3.7237706902009e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37320971727199e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47397266402702e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13190457511679e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13190457511679e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62139242553781e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.20742610707899e-05,0,0,0,0,0,0,0,0,0
ASV10397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.20742610707899e-05,0,0,0,0,0,0,0,0,0
ASV1629,0,0,0,0.000235307959291723,0,0,0,0,0,0,0,0.000242045094863058,0.00090593912785937,0.00225829489084908,0.000929800092980009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2222,0,0,0,0,0,0,0,0,0,0,0,0.000204807387961049,0.000365860032404746,0.00117740160975892,0.000687243546985224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052143684820394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000308826651740045,0.00048511309198957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788308774483051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4779,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212318323071281,0.000525539182988701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059868675164156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000116861110570087,0.000138641772766134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277283545532269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212437234453457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000196099404570899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181917409496089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000144478512834508,0,0,0,0,0,0,0,0
ASV8611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141491318496958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112372176649062,0,0,0,0,0,0,0,0
ASV9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00817668151689666,0.03455891579872,0.0335519437315845,0.0339136105954949,0,0,0,0,0,0.000539268555740759,0.00165239597416254,0.00950986011165595,0.0253646163601776,0.0590851967844248,0.0964465044418694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00228186460936651,0.00198268289622286,0.00221778664892437,0.00248331911904881,0,0,0,0,0,0,0,0.00341760597762636,0.00736885837360331,0.0142825796413397,0.0259752800309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV9769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.81209831722514e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV9782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7907407046725e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV9866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41485221415799e-05,0,0,0,0,0,0,0,0,0
B15-G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01680630110871e-05,0.000402657539762432,0,0,0,0.000507839776550498,0,0,0,0.0001093302429318,0,0.000212437234453457,0.000306555693505618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000568002524455664,0.000690286227987093,0,0,0,0,0,0.000116568231271371,0,6.16722428652924e-05
Babeliae,8.34811645622456e-05,5.58253782169374e-05,7.22717417489762e-05,7.84359864305744e-05,0,0,0,0,0,0,0.00010924186148132,0.000781991844942189,0.00205578494398857,0.00231619988805034,0.00177874800396176,0,0.000150583511105534,6.33653328264107e-05,0,0,0,0,0,0,0,0,0.00036086522745123,0.00159622154680428,0.00241367616843869,0.00179606025492468,0,0.00360127268277333,0.000665823290498702,0.00397389981847618,0,0,0,4.46727719454992e-05,0.00122677882930249,0.00507499207032489,0.0136412630537346,0.00238366670121256,0.000786078282554483,0.000154116450389915,0.000734083730035147,0,0,0,0,0,0,7.05052878965922e-05,0.00275878147342244,0.00807646991752499,0.00536548512928044
Bacilli,0.00997599916518836,0.017808295651203,0.0176102144061672,0.0270800243151558,5.88327580796988e-05,0,0,0,0,0.00126530460347587,0.0217027164809555,0.0757414958386863,0.14373072701615,0.159740585612538,0.109130232652154,0.0062751276757579,0.00409085205170034,0.00323163197414694,0.00486630211207545,0,0,0,0,0,0,0.00890040558810275,0.0495022182597805,0.0748474843111101,0.0886676906504957,0.0534762456546929,0.00016860563142809,0,0,0,0,0,0,0,0,0,8.83501493117523e-05,0,0,9.24698702339488e-05,0,0.000105185652676975,0,0,0,0,0,0,0.00139881877525645,0.00138725247995135,0.000971337825128355
Bacillota_A Phylum,0,0,0,0.000352961938937585,0,0,0,0,0,0,0,0.000670278724236162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillota_B Phylum,0,0.001786412102942,0,0.000627487891444595,0,0,0,0,0,0,0.00131090233777584,0.00180602878474744,0.00167250300527884,0.00117740160975892,0.000424473955490874,0,0,0,0,0,0,0,0,0,0,0.00153973261228782,0.00163450720669087,0.00247086349025868,0.000957491372603778,0.000540749324063345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillota_E Phylum,0.000688719607638527,0.00153519790096578,0.00178270296314141,0.00156871972861149,0,0,0,0,0.000697625041705845,0.00320047634996837,0.00254897676789746,0.000856467258746206,0.000505235282844649,0.000405334980408809,0.000889374001980878,0,0,0,0.000401344504088697,0,0,0,0,0,0,0.000788643533123028,0,0,0.000159581895433963,9.65623792970259e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria Kingdom,0.0243973703433163,0.0576955283872048,0.0668754516983859,0.0745730140988685,0.0199050831502981,0.0175966658948831,0.0387741280054182,0.0433701382671839,0.0345476053262155,0.0243757210375498,0.0290219212002039,0.025098214451954,0.0221606648199446,0.0181049624582602,0.0279142158348999,0.0244757144409432,0.0276822687915673,0.0286094477711244,0.0278432749711534,0.0503769321969443,0.0264593659736833,0.0163217856312485,0.0229596579289831,0.0176474322351298,0.0396607510540249,0.0421736517951029,0.0293574476214736,0.0207508801084556,0.0138437294288963,0.0138663576670529,0.0165693352339786,0.00783189398972064,0.00625873893068779,0.00745719472109111,0.0162631712210038,0.0170529380502345,0.00552643776517988,0.00734867098503462,0.0098921213537407,0.00922107934206353,0.00980686657360451,0.0123847030780392,0.00967689471972243,0.00749005948894985,0.00825288072251635,0.00997159987377721,0.0131314914998475,0.0115388344807524,0.00554276856592607,0.0102092904543134,0.00996789188671108,0.0161692126909518,0.0147458812558284,0.0128653414921516,0.00849535145469402
Bacteriovoracia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000135825274367054,0,0,0,0,0,0,0,0,0,0,0.000955231484429727,0.00262392583036319,0.00444834533522172,0.00365005793742758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77121541809139e-05,0.000190034586294706,0.000107926425014262
Bacteroidia,0.0156735886465616,0.0112209010216044,0.00994940978077572,0.0104712041884817,0.000156887354879197,0,0.000112879557512135,0,0,0.000781511666852741,0.010924186148132,0.103781489135899,0.181571107510584,0.206489220019688,0.126715582236776,0.0319461045311311,0.0179194378215585,0.0201184931723854,0.0164551246676366,0.000201328769881216,0.00017829761437792,0.000604510578935131,0.00213794385573527,0.000888719608963372,0.00720658888126287,0.0537779780681989,0.201341569551466,0.312422102201911,0.225808382039058,0.106952491309386,0.00907404852776629,0.0102094332366001,0.00486051002064052,0.00586272874454202,0.000486921294042031,0.00048524620468147,0.000338717153349734,0.00122850122850123,0.0125793511703081,0.0405999365625991,0.0827310798155249,0.0235948457525823,0.00379486067440095,0.00419196745060568,0.00431552253414602,6.31113916061849e-05,4.81595042781693e-05,0,0,0,0.000239612785738247,0.0103172737955347,0.0685615480261113,0.116985291323021,0.103470605467244
Bacteroidota Phylum,0,0,0,0,0,0,0,0,0,0,0,0.000521327896628126,0.000313594313489782,9.65083286687641e-05,0.000101065227497827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98734935748053e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000123344485730585
Bathyarchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297183128489248,0.000765311700522599,0.000578484370948116,0.00052143684820394,0.0110513327508775,0.0175867976644173,0.0132165923163992,0.0159201295196978,0.0009348888845607,0.00242623102340735,0.0106963311584127,0.0377708286799196,0.0485064454570238,0.0338030721826997,0.0541233014683795,0.030158565654472,0.00235823484766345,0.00101716857257344,0.000800818614583797,0,0,0,0,0,0.00119806392869124,0.00902467685076381,0.0427416847995026,0.127095131313899,0.0730661897346552
Bdellovibrionia,0,0,0,0,0,0,0,0,0,0,0,0.000260663948314063,0.000104531437829927,7.72066629350113e-05,0.000181917409496089,5.43301097468217e-05,0,0,0,0,0,0,0,0,0,0,0.0019953724341421,0.000962106137799838,0.000139634158504718,0.000231749710312862,0.000229916770129213,0,0,0,0,0,0,4.46727719454992e-05,0,0,5.30100895870514e-05,0,0,0,0,0,0,0,0,0,0,0.00319623971797885,0.00489586571339758,0.00321158450838053,0.00089424752154674
Bdellovibrionota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000563413117811626,0,0
Binatia,0.000605238443076281,0.000809467984145593,0.000674536256323777,0.000745141871090456,0.000156887354879197,0,0.000846596681341009,0.00139261911867104,0.000818951135915557,0,0.000546209307406598,0.000614422163883148,0.000418125751319709,0.000193016657337528,0.00026276959149435,0.00434640877974574,0.00351361525912913,0.00256629597946963,0.00298499974915968,0.00342258908798067,0.00317369753592697,0.00162752848174843,0,0,0.0161290322580645,0.0160733062941265,0.00547666051073043,0.00264579187894956,0.00115696874189623,0.00214368482039397,0.018117441486182,0.00821649592671585,0.00765696784073507,0.00637786390619634,0.00631049997078472,0.0160131247544885,0.0132812778550291,0.00574045119499665,0.00459555243992678,0.00407811862793964,0.00505362854063223,0.00893011365599198,0.0289764718638187,0.0267546157876892,0.0272055879343329,0.0214368360155675,0.0224583821617196,0.0160961892756715,0.0270562262201137,0.0174950113694371,0.0125077874155365,0.0137720329024677,0.00977230338824992,0.00558701683706435,0.00622889652939453
Blastocatellia,0.000459146405092351,0.000976944118796405,0.000794989159238738,0.00150989273878856,0.000313774709758393,0,0,0,0,0,0.00142014419925716,0.00102403693980525,0.000278750500879806,0.000328128317473798,0.000101065227497827,0.0292839291535369,0.0194503701844648,0.0109938852453823,0.0204936537400291,0.00136456166252824,0.000891488071889598,0.00172053010927691,0.0101319947945715,0.0294547070399289,0.169183253260124,0.258675078864353,0.110445986966397,0.0411300373909431,0.020566116774052,0.0235225955967555,0.0051348078662191,0,0,9.81209831722514e-05,0.00130494906803264,0.000693208863830672,0,0.000938128210855484,0.000954161311679713,0.000589061579591282,0.000459420776421112,0.000673644937299202,0.00393039141277242,0.0037912646795919,0.00342572407349735,0.00033659408856632,0.000658179891801647,0,0,0.00612557427258806,0.0192648679733551,0.00954171562867215,0.00689695368355611,0.00281251187716164,0.00259023420034228
Brevinematia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000317187004395306,0.000318060537522308,0,0,0,0,0,0,0,0,0,0,0,0.000116568231271371,0.000114020751776823,6.16722428652924e-05
Brocadiia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111849316600676,0,0,0,0,0,0,6.36820989619818e-05,0,9.97386846462269e-05,0,0,0,0,0,0.000233722221140175,0.000947385447235252,0.000623952650907405,0.000379718561536743,0.000194726798301982,0,0.000159030268761154,0.000518188413307078,0.000677653691857313,0.00073975896187159,0.000533879076389198,0.000504891132849479,0.00067423305989437,0,0,0,0,0.000211515863689777,3.88560770904569e-05,0,0
BSN033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000291227908830337,0,0,0.00034342344110288,0,0,0,0.000446727719454992,0.00190832262335943,0.00131406044678055,0.000724471224356369,0.000535461360417314,0,0,0,0,0,0,0,0,0,0.00336075205640423,0.00149595896798259,0.000418076089848352,0.000123344485730585
CAIYQO01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214245369378494,0,0,0,0,0,0,3.45458942204719e-05,0,0,0,0.000273482696960135,0.000321063361854462,0,0,0,0,0,0.000116568231271371,0,0
CAKKQC01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000225875266658301,0,0.00035117644107761,6.71095899604053e-05,0,0.00051150895140665,0,0,0,0,0,0.00015306234010452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.70103758884117e-05,0
Campylobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37320971727199e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chitinivibrionia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154413325870023,0,0.000380310768227752,0,0,7.52520945166307e-05,0,0,0,0,0,0,0.000262881177707676,0.00248360185951729,0.00384842455119935,0.00279268317009435,0.000733874082657397,0,0,0,0,0,0,0,0,0,0.000158593502197653,0,3.45458942204719e-05,0,0,0,0,0,0,0,0,0,0,0.000135996269816599,0.000171031127665235,0
Chlamydiia,0,0,0,0,0,0,0,0,0,0,0,0.000633041017334153,0.000261328594574818,5.79049972012585e-05,0,5.43301097468217e-05,0.000100389007403689,0,0.000100336126022174,0,0,0,0,0,0,0,0.000509456791695854,0.000502919117486279,7.97909477169815e-05,0.000289687137891078,0,0.00437047655676375,0.0013316465809974,0.000981209831722514,0,0,0,4.46727719454992e-05,0.000778907193207929,0.00126874801758122,0.0019967133744456,0.000483642519086607,0,0.000246586320623863,0,0,0,0,0,0,0,0.000705052878965922,0.00283649362760336,0.00203337007335335,0.000323779275042785
