Class,GcA-0,GcA-1,GcA-2,GcA-3,GcA4,GcA5,GcA6,GcA7,GcA8,GcA9,GcA10,GcA11,GcA12,GcA13,GcA14,GcB-0,GcB-1,GcB-2,GcB-3,GcB4,GcB5,GcB6,GcB7,GcB8,GcB9,GcB10,GcB11,GcB12,GcB13,GcB14,GcC-0,GcC-1,GcC-2,GcC-3,GcC5,GcC6,GcC7,GcC8,GcC9,GcC10,GcC11,GcL-0,GcL-1,GcL-2,GcL-3,GcL4,GcL5,GcL6,GcL7,GcL8,GcL9,GcL10,GcL11,GcL12,GcL13
Chloroflexia,0.00628195763330898,0.0183386367442639,0.0183811129848229,0.0201580485126576,0.00235331032318795,0.00940032414910859,0.0214471159273056,0.00835571471202626,0.0030331523552428,0.000446578095344423,0.000764693030369237,0.00197359846580648,0.00135890869178906,0.00148622826149897,0.00230428718695046,0.00948060415082039,0.00742878654787301,0.00849095459873903,0.0085787387748959,0.00445160280070689,0.00460007845095033,0.00725412694722158,0.0182189998140918,0.00895067606170253,0.00137268359643102,0.00168995042812078,0.00174064403829417,0.00177114993549516,0.000718118529452834,0.00115874855156431,0.000659094741037078,0,0,7.35907373791885e-05,0,0,0,0,0,0,0,0,0.00043369836278868,0.000246586320623863,0.000422654268808115,8.41485221415799e-05,0.000481595042781693,0,0,0,0,0.000188014101057579,9.71401927261424e-05,0.000209038044924176,4.62541821489693e-05
Chloroflexota Phylum,0.0607116769278932,0.134650812259253,0.122163334136353,0.122889581740102,0.0813068716661437,0.161565177124334,0.158708657862061,0.074903014025664,0.0242045557948376,0.0100480071452495,0.0142014419925716,0.0136848572864883,0.0127179916026412,0.0114072844486479,0.00954055747579488,0.00241768988373357,0.00346342075542728,0.00529100529100529,0.00321075603270958,0.00570431514663445,0.00313803801305139,0.00395256916996047,0.00395054842907604,0.00742715673205104,0.00490244141582508,0.00289169295478444,0.00163450720669087,0.000459187020313559,0.000857752687957551,0.00156431054461182,0.00203859536181236,0.00192300968497605,0.00173114055529662,0.00304175047833979,0.00952418051146213,0.00538392217575155,0.00105180589724391,0.000178691087781997,0.000876270592358921,0.000860936154787258,0.00136059229940099,0.00191729712923619,0.00387617911742383,0.00231174675584872,0.00289184499710815,0.000757336699274219,0.00199059284349766,0.00373315233200815,0.00516698764620226,0.000835305582625644,0,0.000705052878965922,0.00102968604289711,0.000114020751776823,0.000662976610801893
Chthonomonadetes,0.00198267765835333,0.00114442025344722,0.000770898578655746,0.000941231837166892,0.000235331032318795,0,0,0,0.0055203372865419,0.00975028841501991,0.00549850702789309,0.00236459438827757,0.0010104705656893,0.00106159161535641,0.00218300891395307,0.0020102140606324,0.00238423892583762,0.0023761999809904,0.00223247880399338,0.000134219179920811,0,0,0.00195203569436698,0.0102837554751476,0.00666732032552211,0.00206549496770317,0.000785412553864442,0.000852775894868038,0.000658275318665097,0.000811123986095017,0.00243711776336966,0.00017481906227055,0,0,0.000681689811658844,0.000415925318298403,0.00106963311584127,0.000893455438909984,0.000350508236943568,0.000407811862793964,0.000194370328485855,0.000863647355511797,0.0021684918139434,0.000955521992417471,0.00131245272945678,0.000231408435889345,0.000401329202318078,0,0,0.00556870388417096,0.00253989552882542,0.00103407755581669,0.00050512900217594,0.000228041503553647,0.00044712376077337
CLD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.74641943454398e-05,0,0,0.000505816894284269,0,0,0,0,0,0,0,0,0,0,0,0.000189743033720048,0.000277409610701846,0.000155714730613516,0,0,0,0,0,0,0.000799059929494712,0.00503186198321417,0.00330660180152788,0.000832575278681447
Clostridia,0.00388187415214442,0.00390777647518562,0.00293905083112503,0.00590230797890072,0,0,0,0,0,0,0.00659092564270628,0.020815878158223,0.0457150821442882,0.0759520546623174,0.0869969478301296,0.00241768988373357,0.000476847785167524,0.000792066660330133,0.000275924346560979,0.000111849316600676,0,0,0,0,0,0.00187772269791197,0.011759960941646,0.023265475695887,0.0436456484011889,0.0475473155658555,7.66389233764044e-05,0,0,7.35907373791885e-05,0,0,0,0,0,9.06248583986587e-05,0.000106020179174103,0,0.000298167624417218,0,0,8.41485221415799e-05,0,0,0,0,0,0,0.00050512900217594,0.00321158450838053,0.00568926440432322
Coriobacteriia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000144478512834508,0,0,0,0,0,0,0,0
CPR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000226562145996647,5.30100895870514e-05,0,0,0,0,0,0,0,0,0,0,4.70035252643948e-05,0.000135996269816599,0,0
CSP1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000380310768227752,0.000351361525912913,0.000697018661090517,0.00035117644107761,0.000178958906561081,0.000713190457511679,0.000604510578935131,0,0,0,0,0.000212273663206606,0.000262392583036319,0,0.000193124758594052,0,0.00048949337435754,0,0.000588725899033508,0.00282414350544378,0.000531460128936849,0.000231753841765608,0,0,0.000181249716797317,0.000159030268761154,0.000449096624866135,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteriia,0.000542627569654597,0.000976944118796405,0.000915442062153698,0.000921622840559249,0,0,0,0,0,0,0.00010924186148132,0.00277420916419967,0.00470391470234673,0.00897527456619506,0.0172417278111293,0.0010051070303162,0,0.000570287995437696,0,0,0,0,0,0,0,0.000938861348955986,0.00944617801269397,0.012026326722498,0.00720113303145758,0.00440324449594438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteriota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06391364986963e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000194280385452285,0,0
Deferrimicrobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151745068285281,0,0,0,0.000136337962331769,0,0,0,0,0,0,0,0.000867396725577361,0.00129457818327528,0.00091204342216488,0.000189334174818555,0.00133241295169602,0.00649665470765054,0.00263046643806661,0.00111374077683419,0,0.000564042303172738,0.000485700963630712,0.000171031127665235,0.000323779275042785
Dehalobacteriia,0.000208702911405614,0.000334952269301625,0.000361358708744881,0.000647096888052238,0,0,0,0,0,0,0.00160221396839269,0.00376100839710291,0.00221258210073346,0.000868574958018877,0.000545752228488266,0.000298815603607519,0,0,0,0,0,0,0,0,0,0.000488207901457113,0.00169818930565285,0.0020772746157042,0.000379007001655662,0.000212437234453457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dehalococcoidia,0.00463320463320463,0.00708982303355105,0.0072753553360636,0.00819656058199502,0.00292202698462504,0.00833526279231304,0.00925612371599503,0.00477469412115786,0.00209287512511753,0.000483792936623125,0.00174786978370111,0.00160122139678639,0.001446018223314,0.00129321160416144,0.00121278272997393,0.0201564707160708,0.0264023089471703,0.0236986344770776,0.0276927707821201,0.0096190412276581,0.0140141924901045,0.0460823064403627,0.0419222903885481,0.00336443851964705,0.00210804980880478,0.00461919783686345,0.0056040247086544,0.00378282640544027,0.00273283995930662,0.00428736964078795,0.0136570561456753,0.00101395056116919,0.000765696784073507,0.00149634499337683,0.00921255088327523,0.00653927028213601,0.00142617748778836,0.00129551038641948,0.00239513961911438,0.00278671439575876,0.00144894244871274,0.00328185995094483,0.00704759839531606,0.00653453749653238,0.00638430395515416,0.0191017145261386,0.034145088533222,0.0269077862891496,0.0156888533984687,0.00111374077683419,0,0.00401880141010576,0.00561470313957103,0.00209038044924176,0.00217394656100156
Desulfarculia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.78907193207929e-05,9.06248583986587e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfitobacteriia,0,0,0,0,0,0,0,0,0,0,0,0.00163845910368839,0.00238680116378334,0.00181435657897277,0.000687243546985224,0,0,0,0,0,0,0,0,0,0,0,0.00072173045490246,0.000874641943454398,0.000937543635674533,0.000463499420625724,0,0,0,0.000196241966344503,0,0,0,0,0,0,0.00038874065697171,0,0,0,0,0,0,0,0,0,0,0,0.000932545850170967,0.000494089924366235,0
Desulfobaccia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00118023941999663,0,0,0.000269832703723691,0,0.000716315825958361,0.00164010411095661,0.00321643958007594,0.00459555243992678,0.00265077710816077,0.00256215433004082,0.00310913047984247,0.000379486067440095,0,0.000289184499710815,0,0,0,0,0,0,0.00150411280846063,0.00190394777743239,0.00068412451066094,0.000462541821489693
Desulfobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271992539633199,0,0
Desulfobacterota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.70903035816155e-05
Desulfobulbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214588985453932,0,0,0,0,0,0,0,0.000214199478132181,0.000226562145996647,0.000159030268761154,0.000138183576881888,0,0,0,0,0,0,0,0,0,0.00138660399529965,0.00128225054398508,0.000456083007107294,0.000185016728595877
Desulfomonilia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000306555693505618,0,0,0,0,0.000184855697021513,0.000980497022854494,0.00245700245700246,0.00136308758811388,0.000974217227785582,0.000901171522979874,0.00150274639859053,0.000189743033720048,0,0,0,0,0,0,0,0,0.000564042303172738,0,0.000171031127665235,0.000185016728595877
Desulfotomaculia,0,0,0,0,0,0,0,0,0,0,0.000546209307406598,0.00227150012102255,0.00153312775483893,7.72066629350113e-05,6.06391364986963e-05,0,0,0,0,0,0,0,0,0,0,0,0.00159205247404954,6.55981457590799e-05,0,0.000193124758594052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfuromonadia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154413325870023,0,0.000353145713354341,0.000276069770360146,0.000253461331305643,0.000376260472583154,0,0,0,0,0,0,0.000300435631665916,0.000467002059054533,0,0.000119686421575472,9.65623792970259e-05,0.000413850186232584,0,0.000332911645249351,0.000637786390619634,0.000175291665855131,0.000300390507659958,0.000998324241451849,0.00359615814161269,0.00810063480936246,0.00464452399293126,0.00302157510646193,0.00381732131136214,0,0,0,0,0,0,0,0,0,0.00192714453584019,0.00114625427416848,0.00066512105203147,0.000323779275042785
Dethiobacteria,0,0,0,0,0,0,0,0,0,0,0,0.000446852482824108,0.000644610533284552,0.000115809994402517,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017492838869088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DG-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41485221415799e-05,0,0,0,0,0,0,0,0,7.70903035816155e-05
Dojkabacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86033314675056e-05,0.000101065227497827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dormibacteria,0.0623813002191381,0.0834589404343214,0.0820766080462539,0.0904759103476676,0.117704737998117,0.147858300532531,0.172028445648493,0.106684571769621,0.0441626982923352,0.0215846079416471,0.0227223071881145,0.0255450669347782,0.0202616770327009,0.0194946823910903,0.0234269197339963,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000199477369292454,0.000193124758594052,0.00297359022700449,0.066116569350722,0.0727411944869832,0.0763135946622185,0.157080809457959,0.0651847401622109,0.0187185795272222,0.00944829126647308,0.0113720450208358,0.0098781095654538,0.0144010743378156,0.0313158531108578,0.00574650330695002,0.00520913602317911,0.00631756907060551,0.00955085726306932,0.0100974427303228,0.00727237467274314,0,0.00120655250823704,0,0,0.000796549580354367,0.000608110676143058,0.00064755855008557
Doudnabacteria,0.000125221746843368,0,0,0,0,0,0,0,0,0,0,0.000148950827608036,0.000470391470234673,0.000694859966415102,0,0,0,0.000158413332066027,0,0,0,0,0,0,0,0,0.000934004118109066,0.00177114993549516,0.000678223055594343,0.000328312089609888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271992539633199,0.000266048420812588,0.000262107032177493
DSM-12270,0,0,0,0,0,0,0,0,0,0,0,0.00258802062968962,0.00106273628460426,0.000328128317473798,0.000444687000990439,0,0,0,0,0,0,0,0,0,0,0,0.000997686217071048,0.00015306234010452,0.000179529632363208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elusimicrobia,0,0,0,0,0,0,0,0,0,0,0,0.00016756968105904,0,0,0,0.000923611865695969,0.000276069770360146,0,0.000627100787638589,0,0,0,0,0,0.00102951269732327,0.00184016824395373,0.00284446708696852,0.00133382896376796,0.000638327581735852,0.000308999613750483,0.0014408117594764,0.00052445718681165,0,0.000417014178482068,0.00144128703036441,0.00561499179702844,0.00322672656612115,0.00198793835157472,0.00235619425945399,0.0015406225927772,0.00187302316540915,0.00475006045531489,0.00119267049766887,0.00440773048115156,0.00275837522801086,0.00012622278321237,0.000128425344741785,0,0,0,0.00709253845785211,0.00829612220916569,0.00590612371774946,0.00106419368325035,0.00132595322160379
Endomicrobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36820989619818e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000113281072998323,0.000141360238898804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eremiobacteria,0.0298236460398623,0.0609613130128957,0.0612382558419658,0.0534933427456517,0.00421634766237841,0.00717758740449178,0.028502088271814,0.0605789316621904,0.0597531013982832,0.0407130363588999,0.0317529677372369,0.0204807387961049,0.0179097196815276,0.0158080642359436,0.0146544579871849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00203859536181236,0.0027971049963288,0.00509354817231507,0.00235490359613403,0.00260989813606529,0.00228758925064122,0.00142617748778836,0.00129551038641948,0.00054523503524555,0.000158593502197653,0.000724471224356369,0.0013472898745984,0.00420145288951534,0.00268162623678451,0.00395960314988655,0.00191437887872094,0.00269693223957748,0.00295743236691554,0.00197284982854996,0,0,0.000423031727379553,0.000563413117811626,0.000532096841625176,0.000354615396475431
Eremiobacterota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84180394905947e-05,0.000634374008790611,0.000565440955595215,0.000138183576881888,0,0,0,0,0,0,0,0,0,0,0,0,0
FAC87,0,0,0,0,0,0,0,0,0,0,0,0.000111713120706027,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000525762355415352,0.00036086522745123,6.55981457590799e-05,0.000139634158504718,0,0.000107294492726966,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67348845486497e-05,0,0,0,0,0,0,0.000329024676850764,0.000446844886540255,0.000323058796701,0
Fibrobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000162990329240465,0,0,0.000200672252044349,0,0,0,0,0,9.80488283165016e-05,0,0.000233501029527267,6.55981457590799e-05,9.97386846462269e-05,0.000173812282734647,0.000321883478180899,0,0,0,5.84305552850437e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000658049353701528,0,0,7.70903035816155e-05
Fimbriimonadia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000488970987721395,0.000401556029614757,0.000348509330545259,0.000250840315055436,8.94794532805405e-05,0,0.000279004882585445,0,0.000761759664825747,0.000735366212373762,0.000413098993540634,0.000275955762168588,8.74641943454398e-05,0.000119686421575472,0.000579374275782155,0.00101163378856854,0.00223768399706304,0.00236367268127039,0.00267379679144385,0.000642736108135481,0.00207962659149202,0.00139052305059365,0.000737100737100737,0.000545235035245551,0.000589061579591282,0.000795151343805771,0.00155456523992124,0,0.000400702771013778,0.000444899230324332,0.000441779741243294,0.000160531680927231,0,0,0,0,0.000446533490011751,0,0.000247044962183117,0.000308361214326462
FW602-bin22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000597631207215039,0.000100389007403689,0.000633653328264107,0,0.00386998635438337,0.00317369753592697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gammaproteobacteria,0.134321193780653,0.124993021827723,0.11433389544688,0.100731415573465,0.0252392532161908,0.0441768927992591,0.159329495428378,0.232766338406446,0.189177712396494,0.147110267574709,0.120457359260068,0.0775661434768847,0.0641823028275754,0.0538516473971704,0.0637317324601298,0.112354666956427,0.080762956456268,0.084402623324779,0.0787889429589124,0.028633425049773,0.0576614484898192,0.117275052313415,0.165458263617773,0.162889608328572,0.110206883027748,0.0586976115367282,0.057228979600501,0.0404740559333522,0.027069079012986,0.0273271533410583,0.0764396621756257,0.0258732212160414,0.0219388774219322,0.0278908894667125,0.0359932220555869,0.0547866072047508,0.0643384319178522,0.105673442037078,0.143611013747712,0.157234129321673,0.140900818122383,0.100632189864235,0.0548086305974195,0.0638042104614246,0.0531654580237576,0.0321868097191543,0.0471802610245132,0.100552700475129,0.10681572643149,0.0553621977817996,0.0709733071356688,0.0754171562867215,0.0570795772458813,0.0385960244764547,0.0303735796111565
GCA-002687715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00171139845702488,0.0011293763332915,0,0.00117894948076055,0.000939534259445675,0.00242484755553971,0.00302255289467566,0,0,0,0,0.000169818930565285,0.000284258631622679,0.000219425106221699,0.000366937041328698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemmatimonadetes,0.0132943754565376,0.00837380673254061,0.00686581546615273,0.00529442908406377,0.00656965798556636,0.0139384116693679,0.0148436618128457,0.0188998308962499,0.0120719463738664,0.00353540992147669,0.00247614886024325,0.00344448788843583,0.00297914597815293,0.00318477484606922,0.00375962646291917,0.0121156144735412,0.0169406449993726,0.0130849412286538,0.014398234084182,0.00914927409793526,0.0173661876404094,0.0245989304812834,0.017661275329987,0.00374531835205993,0.00112756152563977,0.00168995042812078,0.00295060391857182,0.00255832768460411,0.0019349304821368,0.00274237157203554,0.0108367437654236,0.0154889689171707,0.0136493774552234,0.0173428837756954,0.0555479812243149,0.0139797120872519,0.0030127999429529,0.00174223810587447,0.00196674066285002,0.00167655988037519,0.00265050447935257,0.00969012332884237,0.0117911742383172,0.0101408624356564,0.0111669706811407,0.0255811507310403,0.0452699340214791,0.0274895762629691,0.00728075531964864,0.00329481646480115,0,0.00199764982373678,0.00155424308361828,0.00142525939721029,0.00195809371097303
Gracilibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217320438987287,0.000225875266658301,0.000316826664132053,0.000100336126022174,0.000313178086481892,0.000427914274507007,0,0,0,0,0.00108907916478894,0.00263219342376191,0.000896507992040758,0.00025932058008019,0.000328312089609888,0,0,0,0,0,0,0,0,0,0.000113281072998323,0.000265050447935257,0,0.000243955329068633,0.000770582251949573,0.000622858922454064,0,3.21063361854462e-05,0,0,0,0,0.000822561692126909,0.00064112527199254,0.00127323172817453,0.000339197335759108
GWA2-38-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000388560770904569,0.00102618676599141,0.0028677592932361
GWE2-31-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45458942204719e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
Halanaerobiia,0.0026505269748513,0.00535923630882599,0.00510720308359431,0.00849069553110967,0,0,0,0,0.000242652188419424,0.00126530460347587,0.00597188842764547,0.0231059971326966,0.0369344413665743,0.030612441853732,0.0134618883027106,0.00108660219493643,0.00140544610365165,0.00123562399011501,0.00140470576431044,0,0,0,0,0,0,0.00180261378999549,0.00825744549873697,0.015306234010452,0.0140831022720472,0.00755117806102742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holophagae,0.002379213190024,0,0,0,0.00125509883903357,0.00171335957397546,0.00316062761033977,0.0017407738983388,0.00154690770117383,0.000893156190688847,0.00101959070715898,0.000875086112197211,0.000540079095454625,0.000810669960817619,0.000828734865482182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000444505755583146,0,0,0,0.000564828701088756,0.000346604431915336,0,0.000134018315836498,0,0,0,0.000293640100874011,0,0,0,0,0.0002086911852054,0,0,0,0,0.000211515863689777,0.000271992539633199,0,0.000123344485730585
Hydrogenedentia,0,0,0,0,0,0,0,0,0,0,0,0.00109851235360926,0,0,0,0.000488970987721395,0.000501945037018446,0.000285143997718848,0.000501680630110871,6.71095899604053e-05,0,0,0,0,0,0,0.00218641873102804,0,5.98432107877361e-05,9.65623792970259e-05,0.00035253904753146,0.00027971049963288,0,0.000441544424275131,7.7907407046725e-05,0,0,0.000491400491400491,0.00132414222845348,0.00101952965698491,0.000229710388210556,0.000656371990188966,0.00043369836278868,0,0.000400409307291898,0,0,0,0,0,0.000670915800067092,0.000211515863689777,0.00231193658688219,0.00136824902132188,0.000477959882206016
Iainarchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97909477169815e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ignavibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000242556545994785,0.000923611865695969,0.00150583511105534,0.000887114659569749,0.00130436963828827,0,0,0,0,0,0,0.000262881177707676,0.00227132819631068,0.00721579603349879,0.0197482595599529,0.0228659714175357,0.00134884505142472,0.00076920387399042,0.000765696784073507,0.000539665407447383,0,0,0,0,0.000739961833547533,0.00233359010376546,0.00641422084003322,0.0019691159705669,0.000921609020925946,0,0.000956533345197313,0,0,0,0,0,0.000143767671442948,0.000235017626321974,0.00324448243705316,0.00971076735965946,0.0206756194205893
J058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103227208518961,0.000577236792571213,0.000538605329024491,0.000451512567099784,0.00232646578529405,0.00121242377776985,0,0,0,0,0,0.000106136831603303,8.74641943454398e-05,5.98432107877361e-05,0.000115874855156431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000483854002314084,0.000305010193761739,0,0,0,0,0,0,0,0
JABDET01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141010575793184,0,0,0
JACOTG01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147259913747765,0,0,0,0,0,0,0,0,0
JACPWU01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06555693505618e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000349704693814113,0.000171031127665235,9.25083642979386e-05
JADJOY01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000176584849019954,0,0,0,0,0,0,0,0
JAEDAM01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79374275782155e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAHITG01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30100895870514e-05,0,0,0,0,0,0,0,0,0,0,7.05052878965922e-05,9.71401927261424e-05,0.000152027669035765,3.08361214326462e-05
JAJSAM01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00298815603607519,0.00429163006650772,0.00465735196274118,0.00479105001755882,0.0160839317271771,0.0137645758299754,0.00651011392699372,0.00237032905744562,0,0,0.000413098993540634,0.000870322019147085,0.000655981457590799,0.000638327581735852,0.000405561993047509,0.000751061449088763,0,0,0,0,0,0,0,0,0,0,0,0.000406592215114388,0,0.000422654268808115,0.00824655516987483,0.00829948790393784,0.00286046737127897,0.00173798675372258,0,0,0,0.000563413117811626,0.000304055338071529,0.000508796003638662
JAJVIF01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000465008137642409,0,0,0,0,0.000148591564244624,4.37320971727199e-05,0,7.72499034376207e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000135530738371463,0,0,0,3.21063361854462e-05,0.000339377484728013,0,0,0,0,0,0,0
