Class,GcA-0,GcA-1,GcA-2,GcA-3,GcA4,GcA5,GcA6,GcA7,GcA8,GcA9,GcA10,GcA11,GcA12,GcA13,GcA14,GcB-0,GcB-1,GcB-2,GcB-3,GcB4,GcB5,GcB6,GcB7,GcB8,GcB9,GcB10,GcB11,GcB12,GcB13,GcB14,GcC-0,GcC-1,GcC-2,GcC-3,GcC5,GcC6,GcC7,GcC8,GcC9,GcC10,GcC11,GcL-0,GcL-1,GcL-2,GcL-3,GcL4,GcL5,GcL6,GcL7,GcL8,GcL9,GcL10,GcL11,GcL12,GcL13
Kapabacteria,0,0,0,0,0,0,0,0,0,0,0,0.000763372991491184,0,0.00013511166013627,8.08521819982617e-05,0.000298815603607519,0.000501945037018446,0.000126730665652821,0.000501680630110871,4.47397266402702e-05,0,0,0,0,0.000931463869006765,0.0028541385008262,0.0015071430087669,0.000524785166072639,0.000658275318665097,0.000251062186172267,0.000505816894284269,0.0038460193699521,0.00519342166588987,0.00353235539420105,0,0,0,0.000446727719454992,0.00307668341317132,0.0060945217273098,0.00286254483770078,0.0017791135523543,0.000867396725577361,0.000308232900779829,0.00071183876851893,0,0,0,0,0,0,0.00253819036427732,0.00551756294684489,0.00195735623883547,0.0014030435251854
Kazan-3B-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98954738584908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiritimatiellia,0,0,0,0,0,0,0,0,0,0,0,0,5.22657189149637e-05,0,0,0,0,0,0,0,0,0,0,0,0,7.51089079164789e-05,6.36820989619818e-05,0,0,0,0,0,0,0,0,0,0,0.000335045789591244,0.000292090197452974,0,0.000106020179174103,0,0.000379486067440095,0.000554819221403693,0.00115673799884326,0,0,0,0,0,0,7.05052878965922e-05,0,0,0
Koll11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108660219493643,0.000627431296273058,0.000887114659569749,0.000326092409572066,0,0,0,0,0,0.00122561035395627,0.000938861348955986,0.00159205247404954,0.00019679443727724,0,9.65623792970259e-05,0.000367866832206741,0.00013985524981644,0,0.000122651228965314,0,0,0,0.000111681929863748,0.000233672157962379,0.00126874801758122,0.00075981128408107,0.000207275365322831,0.000135530738371463,0.000123293160311932,0.000222449615162166,0,0,0,0,0,0,0.00244418331374853,0.00287534970469381,0.000874159096955646,0.000524214064354985
Krumholzibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5291755552767e-05,0,5.01680630110871e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kryptonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79686437989941e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ktedonobacteria,0.0474173014713555,0.0546251325852733,0.0550710672127198,0.0637684569680569,0.000882491371195482,0.000138921046538551,0,0.00770914154978613,0.102823864842731,0.196606006475382,0.185820406379725,0.0942672550224357,0.0418996846634959,0.0258063270860275,0.0317344814343177,0.00293382592632837,0.00253482243694315,0.00243956531381681,0.0019565544574324,0.00263964387177594,0.0050993117712085,0.00548709602418042,0,0,0.000147073242474752,0,0.00104014094971237,0.000568517263245359,0.000678223055594343,0.000424874468906914,0.028049845955764,0.00283206880878291,0.0115520340901525,0.00556836579502527,0.00185030091735972,0.00353536520553643,0.0130495240132635,0.0224480679026134,0.023873505471823,0.0123023245276179,0.00955948615553161,0.0168065775382596,0.0292475333405616,0.0250593348334001,0.0300306980468924,0.00157778479015462,0.00155715730499414,0.00126054494327548,0.00375780919723801,0.0254304144043807,0.106483921982077,0.122185663924794,0.0809954926950575,0.0242484132112044,0.0223407699779522
Lentisphaeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.16465801559658e-05,0,0,0,0,0,0,0,0,0,9.50172931473528e-05,0
Leptospirae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.74641943454398e-05,5.98432107877361e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62541821489693e-05
Limnochordia,0,0,0.000602264514574801,0.000666705884659882,0.000647160338876687,0,0.000395078451292471,0,0,0,0,0.000111713120706027,0,0.000193016657337528,0.000343621773492612,0,0,9.5047999239616e-05,0,0.000738205489564459,0.000427914274507007,0,0,0,0,0.000413098993540634,0,0,0,0.000173812282734647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limnocylindria,0.0141917979755818,0.00929492547312008,0.00761262346422549,0.00876522148361668,0.0829149670536555,0.0623755498958092,0.0271475335816684,0.0119367353028947,0.00600564166338075,0.00506121841390346,0.00466098608986964,0.00450576253514309,0.00378055366818237,0.00314617151460171,0.00440644391890526,0.0660925785070086,0.0977537959593425,0.0981529005481101,0.0936386896101942,0.20025501644185,0.191420318796134,0.119181585677749,0.043874326082915,0.0285659874309655,0.0171095205412295,0.0139327024185068,0.00925513171580802,0.0101021144468983,0.00736071492689154,0.0103707995365006,0.0220106987937033,0.00618859480437747,0.00562620680471403,0.00652504538095472,0.0714216154100851,0.0184855697021513,0.00499162120725924,0.0027473754746482,0.00401137204502084,0.00446327427613394,0.00443517749544997,0.0131619856979998,0.0254526726661607,0.019819375520143,0.0258931352048761,0.197896286946461,0.131716244200793,0.0569669349364879,0.0158297712433651,0.00635760360109518,0.00215651507164422,0.00202115158636898,0.00299191793596518,0.0027745049599027,0.00172682280022819
Lokiarchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212318323071281,0.000990439229478706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000289687137891078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marinamargulisbacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52520945166307e-05,0,0,0,0,0,0,0,0.00036086522745123,4.37320971727199e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanobacteria,0,0,0,0,0,0,0,0,0,0,0,7.4475413804018e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36820989619818e-05,0.00015306234010452,0,0,0,0.0010489143736233,0.000233038151674546,0.000269832703723691,0,0,0,6.70091579182488e-05,0.000136308758811388,0.000498436721192623,0.0018906931952715,0.00072546377862991,0,0,0,0,0,0,0,0,0,0,0,0.000152027669035765,0.000277525092893816
Methanocellia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013316465809974,0.000122651228965314,0,0,0,0,0.000253144837792577,0.000113281072998323,5.30100895870514e-05,3.45458942204719e-05,0,0,0,0,0,0,0,0,0,0.000141010575793184,0,0,0
Methanomicrobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06391364986963e-05,0,0.000150583511105534,0,0,0,0,0,0,0,0,0,6.36820989619818e-05,0,0,0,0,0,0,0,0,0,0,0.000134018315836498,0.000155781438641586,0.000158593502197653,7.06801194494019e-05,0.000190002418212595,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanosarcinia,0.000876552227903579,8.37380673254061e-05,7.22717417489762e-05,0,0,0,0,0,9.09945706572841e-05,0,0.0011288325686403,0.00379824610400492,0.00275266119618809,0.000810669960817619,0.000303195682493481,0.00611213734651744,0.000376458777763835,0.000316826664132053,0.000426428535594241,8.94794532805405e-05,0,0,0,0.000253919888275249,0.00132365918227277,0.0055205047318612,0.0504999044768516,0.0346795530579669,0.00907622030280665,0.00326380842023947,4.59833540258426e-05,0.00010489143736233,0,0.000196241966344503,0,0,0,0.000111681929863748,0.000720489153717335,0.000362499433594635,0.000441750746558762,0.000397277783535427,5.42122953485851e-05,0.00021576303054588,0,0,0,0,0,0,0,9.40070505287897e-05,0.000466272925085483,0.000437079548477823,0.000339197335759108
Methylomirabilia,0,0,0,0,7.84436774395984e-05,0,0,0,0,0,0,9.30942672550224e-05,0,0,6.06391364986963e-05,0.0226013256546778,0.0160371439327394,0.0200868105059722,0.0201173932674459,0.038409055320672,0.0602645936597368,0.0570564984887236,0.0264454359546384,0.0082523963689456,0.00553975879988234,0.00446898002103049,0.0036086522745123,0.00360789801674939,0.00398954738584908,0.00407493240633449,0.0179948192087798,0.00146848012307262,0.00203076103602104,0.00215866162978953,0.0142570554895507,0.00757908357788202,0.00294149106856348,0.00136251954433773,0.00155781438641586,0.00113281072998323,0.00102486173201633,0.00376550247003144,0.0299522931800932,0.0353851370095244,0.0298972282777951,0.0487219943199748,0.110140786284173,0.0799961214001745,0.0209497862746019,0.010162884588612,0.00579862941486558,0.00533490011750881,0.00678038545228474,0.0056820341302117,0.00613638816509659
MHYJ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37320971727199e-05,0,0,7.66389233764044e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.02658404636155e-05,0,0,0,0,0,0,0,0
Micrarchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98734935748053e-05,4.90604915861257e-05,0,0,0.000231753841765608,0.00118382845655573,0.00264828445690696,0.00246952739136345,0.0037460463308183,0.00158911113414171,0,0,0,0,0,0,0,0,0,0,0,5.70103758884117e-05,0.000524214064354985
Microgenomatia,0,0,0,0,0,0,0,0,0,0,0,3.7237706902009e-05,5.22657189149637e-05,0,8.08521819982617e-05,0.000217320438987287,0.000376458777763835,0.000380191996958464,0.000301008378066523,0,0,0,0,0,0,0.000488207901457113,0.00558279734233374,0.00537904795224455,0.00183519179749057,0.000907686365392043,7.66389233764044e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44899230324332e-05,0,0,0,0,0,0,0,0.00112682623562325,0.00110220060050929,0.000169598667879554
Moorellia,0,0,0,0,0,0,0,0,0,0,0,0,0.000139375250439903,0.00013511166013627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSB-5A5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000276069770360146,0.000760383993916928,0,0,0,0,0,0,0,0.000337990085624155,0.00205905453310408,0.00205540856711784,0.000598432107877361,0.000193124758594052,0.000797044803114606,0,0,0,0,0,0,4.46727719454992e-05,0.000136308758811388,0.000158593502197653,7.06801194494019e-05,0.000138183576881888,0,0.000400702771013778,0.000155714730613516,0,0,0,0,0,0.000575070685771793,0.00427732079905993,0.00275878147342244,0.00127323172817453,0.000400869578624401
Myxococcia,0,0,0,0,0.000411829306557891,0,0.000112879557512135,0,0,0,0,0,0,0.000115809994402517,0,0.00108660219493643,0.000878403814782281,0,0.000677268850649676,0.00268438359841621,0,0.000883515461520577,0,0,0,0,0,0,0,0.000154499806875241,0.00159408960622921,0.00031467431208699,0.000632532125973767,0.000637786390619634,0.00206454628673821,0.0012708829170229,0.000124790530181481,0.000201027473754746,0.000214199478132181,0.000135937287597988,0.000159030268761154,0.00063909904307873,0.00189743033720048,0.00129457818327528,0.00218000622858922,0.0091932260439676,0.00563466200054581,0.00266653738000582,0,0,0,0.000188014101057579,0.000349704693814113,0.000152027669035765,0
Myxococcota Phylum,0,0.000111650756433875,0,0,0,0,0,0,0,0,0,0,0,0,0,8.14951646202325e-05,0.000276069770360146,0.000601970661850901,0.000326092409572066,0.000246068496521486,0,0,0,0,0,0,0,0,0,7.72499034376207e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029451982749553,0,0,0,0,0,0.000376028202115159,0.000116568231271371,0,0
Nanoarchaeia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000488970987721395,0.000225875266658301,0.000316826664132053,0.000376260472583154,0,0,0,0,0,0,0.000563316809373592,0.00331146914602305,0.00314871099643583,0.0040892860704953,0.00569718037852452,0.000245244554804494,0,0,0,0,0,0,0,3.89453596603965e-05,0.000113281072998323,0.000848161433392822,0.000431823677755899,0.000352379919765803,0.000462349351169744,0.000556124037905414,0,0,0,0,0,0,0.00136310223266745,0.000582841156356854,0.000608110676143058,0.000755484975099832
Negativicutes,0,0,0,0.000117653979645862,0,0,0,0,0,0,0.000400553492098172,0.000670278724236162,0.00033101621979477,0.000366731648941304,0.000282982636993916,0,0,0,0,0,0,0,0,0,0,0,0.000191046296885945,0.00015306234010452,0.000239372843150945,0,0,0,0,0,0,0,0,0,0,0,7.06801194494019e-05,0,0,0,0,0,0,0,0,0,0,9.40070505287897e-05,0.000135996269816599,0,0
Nitrososphaeria,0.0408014191797976,0.0357003293697315,0.0421826066008191,0.0386101143204502,7.84436774395984e-05,0,0,0.0071123047846414,0.0151960932997664,0.00911763611328198,0.0321899351831622,0.126291682958163,0.185752365023781,0.189021212530641,0.252723707881066,0.0437085732913181,0.105559041284979,0.113392263092862,0.110118898309336,0.000111849316600676,0,0,0,0,0.00382390430434356,0.0330103650292925,0.0717484981638328,0.144928170030394,0.277473020685803,0.362630359212051,0.091077696540519,0.235795951190518,0.238364737998535,0.22521218662611,0.0577293886216232,0.143933267093375,0.120369379969337,0.0843198570471298,0.124040970518363,0.154832570574108,0.163836516883714,0.127647079144644,0.229019841700098,0.25305921154024,0.218245317435601,0.000399705480172504,0.000497648210874416,0.00799961214001745,0.0563201653436047,0.0449208779989791,0.0291369147457708,0.0770152761457109,0.206131488964874,0.362566987191669,0.468200249772584
Nitrospinia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93208863830672e-05,8.91360929867722e-05,0,0,0.000181249716797317,0,0.000138183576881888,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrospiria,0.000229573202546176,0,0,0,0,0,0,0,0.000818951135915557,0.000558222619180529,0,0.000111713120706027,0,0,0,0.00480821471259372,0.00170661312586272,0.00224946931533758,0.00178096623689359,0,0,0,0,0.0308512664254428,0.0209334248455731,0.00604626708727655,0.00333269651234371,0.00161808759539064,0.000957491372603778,0.00200849748937814,0.00464431875661011,0.00013985524981644,0,0,0,0.000184855697021513,0.000196099404570899,0,0,0.000135937287597988,7.06801194494019e-05,0,0.00401170985579529,0.00332891532842216,0.00449348222627575,8.41485221415799e-05,0.000160531680927231,0.00106661495200233,0.00230165813330828,0.0110445960369391,0.00920113097234868,0.00350176263219741,0.00192337581597762,0.00133024210406294,0.0020660201359873
Oligoflexia,0,0,0,0,0,0,0,0,0,0,0,7.4475413804018e-05,0,0,0,0.000244485493860698,0,0,0,0,0,0,0,0,0,0.000638425717290071,0.000424547326413212,0.000349856777381759,0.000299216053938681,0,0,0,0,0,0,0,0,0,0,0,0.000318060537522308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154180607163231
Omnitrophia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108660219493643,0,0,0.000301008378066523,0,0,0,0,0,0,0.000375544539582394,0.00152837037508756,0.00266765792753592,0.00155592348048114,0.000926998841251448,0.000183933416103371,0,0,0,0,0,0,0,0,0,0,0,0,0.000277409610701846,0.000133469769097299,0,0,0,0,0,0,0.00110458284371328,0.00124339446689462,0.000627114134772529,0.000231270910744847
Omnitrophota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000376458777763835,0,5.01680630110871e-05,0,0,0,0,0,0,0,0.000297183128489248,0.00013119629151816,0,0,0.000137950062077528,0,0,0,0,0,0,0,0,0,0,0,8.13184430228776e-05,0,0,0,0,0,0,0,0,7.05052878965922e-05,0.00104911408144234,0.000741134886549352,0.000231270910744847
Paceibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000597631207215039,0.000451750533316602,0.000285143997718848,0.000275924346560979,0,0,0,0,0,0,0.000187772269791197,0.00354497017555032,0.00306124680209039,0.00261315353773114,0.00056006179992275,0,6.992762490822e-05,6.65823290498702e-05,0.000147181474758377,0,0,0,0,0,0,0.000194370328485855,0,8.13184430228776e-05,0.00021576303054588,0,0,0,0,0,0,0,0.000117508813160987,0.000388560770904569,0.000494089924366235,0.00124886291802217
Palsa-1180,0.000459146405092351,0,0,0,0,0,0,0,0,0,0,0,0.000278750500879806,0,0,0.000597631207215039,0.00042665328146568,0.000601970661850901,0,0,0,0,0,0.000317399860344061,0.00171585449553878,0.00439387111311402,0.00275955762168588,0.00118076662366344,0.000379007001655662,0,0.00203859536181236,0.00087409531135275,0.000798987948598442,0.00260020605406466,0,0,7.13088743894178e-05,0.00104981014071923,0.00368033648790747,0.00548280393311885,0.00454119767462407,0.00172729471102359,0.00159926271278326,0.00132540147335327,0.00171286203674868,0,0,0,0,0,0.00215651507164422,0.0133960047003525,0.0182235001554243,0.00476986811599711,0.00197351177168936
Patescibacteria Phylum,0,0,0,0,0,0,0,0,0,0,0.000254897676789746,0.00037237706902009,0.000104531437829927,0.000173714991603775,0.00181917409496089,0,0.000150583511105534,0,0.000100336126022174,0,0,0,0,0,0,0.000300435631665916,0.00222887346366936,0.00111516847790436,5.98432107877361e-05,0.000540749324063345,0.000229916770129213,0,0,0,0,0,0,0,0,0,0,5.18188413307078e-05,0.00173479345115472,0.000924698702339488,0.00209102638252436,0,0,0,0,0,0,0.000305522914218566,0.00176795150761579,0.00106419368325035,0.000277525092893816
PGYV01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137950062077528,0,0,0,0,0,0,0,0,0.000294530789795641,0.000229710388210556,0.000103637682661416,0,0,0,0,0,0,0,0,0,0,0.00120453838980417,0.000114020751776823,0
Phycisphaerae,0.00732547219033705,0.00139563445542344,0.00202360876897133,0.00201972665058729,0.000235331032318795,0,0.000338638672536404,0.00323286581120064,0.0207770936334132,0.0130251944475457,0.00440608841307989,0.00350034444878884,0.0027352392898831,0.00164064158736899,0.00135427404847088,0.0158915571009453,0.00875894089597189,0.0083008586002598,0.0100085285707119,0.00261727400845581,0.00402952608494098,0.00372006510113927,0.0182189998140918,0.0271059480733828,0.015638788116482,0.00608382154123479,0.00505211318431722,0.00360789801674939,0.00289242185474058,0.00380455774430282,0.0123541944482764,0.00409076605713087,0.00396164857846727,0.00414561153902762,0.00428490738756987,0.0128936848672505,0.00957321638677933,0.00714764351127987,0.00578338590956888,0.0049390547827269,0.00300390507659958,0.00877465713199986,0.0129567385883118,0.0181857411460099,0.0189304622503003,0.00262964131692437,0.00699918128842727,0.00378163482982643,0.00897176945840575,0.0100236669915077,0.00670915800067092,0.00667450058754406,0.0075769350326391,0.00505491999543917,0.0050725419756703
PLA2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00198304900575899,0.0044924080813151,0.00316826664132053,0.00454020970250339,0.00939534259445675,0.00752415932674821,0.00381306672866775,0.00223089793641941,0,0,0,0.00036086522745123,0.000437320971727199,0,0.000328312089609888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Planctomycetia,0.0817698006887196,0.0743314910958522,0.0734521801975428,0.0759848618546189,0.0409279887041104,0.0499652697383654,0.0606727621627723,0.131602506714414,0.128787649003609,0.0672472181906144,0.0444614376228971,0.0252657841330131,0.01442533842053,0.0158659692331448,0.0183534453136054,0.0753558622188417,0.0796837746266784,0.0881411779615372,0.0835799929764712,0.0101559179473413,0.012944406803837,0.0271099744245524,0.0792898308235732,0.133244461372437,0.109324443572899,0.0591482649842271,0.0288479908297778,0.0163120722454245,0.0112704713650236,0.0169949787562766,0.132370748455726,0.122093633089752,0.12034755975764,0.124834420840897,0.0730576709580664,0.0898167617903274,0.092594573394659,0.054679472861291,0.0499863691241189,0.0349132266980833,0.0318237237820932,0.0796282861781877,0.0910495500379486,0.110624788089881,0.11071317346621,0.0694014936362679,0.0501340439535743,0.0843595462038204,0.228005073042416,0.231240428790199,0.126946853884123,0.0772972972972974,0.0545733602735468,0.0378358861312759,0.0402719745910359
Planctomycetota Phylum,0.000918292810184702,0.00108859487523028,0.000409539869910865,0.000745141871090456,0.00151004079071227,0.0012039824033341,0.000790156902584942,0.000547100368049339,0.00030331523552428,0.000111644523836106,0.000473381399752385,0,0,0.000115809994402517,0,0.000488970987721395,0.000225875266658301,0.000190095998479232,0.000175588220538805,0.00183432879225108,0.000606211888884927,0.000976517089049058,0,0.000507839776550498,0,0,0,8.74641943454398e-05,0.000179529632363208,7.72499034376207e-05,0.00369399610674269,0,0,0,0.000116861110570087,0,5.34816557920633e-05,0.000178691087781997,0,0,0,5.18188413307078e-05,0.00121977664534316,0.000832228832105539,0.000978778306713529,0.0119280530135689,0.0128425344741785,0.00761175215747115,0.00178495936868805,0,0.00129390904298653,0.000681551116333725,0.00050512900217594,0.000475086465736764,0.000709230792950863
Polarisedimenticolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000488970987721395,0.000401556029614757,0,0.00035117644107761,0.000603986309643648,0,0,0,0,0,0,0,0.000437320971727199,0.000319163790867926,0,0.000536472463634831,0,0,0,0,0,0,0,0,0,0,0,0.000596335248834436,0.000339056190857812,0.000266939538194599,0.000631113916061849,0.00118793443886151,0,0,0,0,0.000141010575793184,0,0,0
Polyangia,0.00480016696232912,0.000279126891084687,0.000529992772825825,0.000666705884659882,0.00262786319422655,0.00240796480666821,0.000733717123828875,0.0017905102954342,0.00233552731353696,0,0.00094676279950477,0.00104265579325625,0.00104531437829927,0.000829971626551371,0.000909587047480444,0.0191241986308812,0.00808131509599699,0.00716028260938441,0.00657201625445242,0.0184327673757913,0.0156188710195058,0.0142292490118577,0.00706451013199479,0.00641147717895004,0.00205902539464653,0.00172750488207901,0.00399074486828419,0.00271139002470863,0.00349085396261794,0.00281962147547316,0.00764856455296516,0.00157337156043495,0.00159797589719688,0.000981209831722514,0.0158541573340085,0.00543013610000693,0.00144400470638571,0.000960464596828233,0.000954161311679713,0.000951561013185917,0.00118389200077748,0.00380004836425191,0.00159926271278326,0.00172610424436704,0.000934288383681096,0.0348374881666141,0.0306133915528229,0.0198293416076796,0.00342900089247968,0.00129936423963989,0,0.00225616921269095,0.00338047870686975,0.00190034586294706,0.00149555188948334
Proteinivoracia,0,0,0,0.000176480969468792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonadota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,8.71095315249395e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86249517188103e-05,0,0.00367120030768155,0.00186430521339636,0.00328705293627042,0.0182303332489336,0.00690898167617903,0.00137269583199629,0.00055840964931874,0.00087627059235892,0.00129140423218089,0.00183768310568445,0.00411096141223616,0,0,0,0.00012622278321237,0,0,0,0,0,0,0,0,4.62541821489693e-05
PUPC01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06555693505618e-05,0,0,0,0,9.24278485107563e-05,8.91360929867722e-05,0,0,6.79686437989941e-05,0,0.000120910629771652,0,0,0,0,0,0,0,0,0,0,5.82841156356854e-05,0,0
RBG-13-43-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052114467895955,0,0,0,0,0,0,0.000156354701809247,0.000467344315924758,0.000589061579591282,0.000689131164631668,0.000155456523992124,0,0,0,0,0,0,0,0,0,0.00317273795534665,0.00662496114392291,0.00171031127665235,0
RBG-16-71-46,0,0,0,0,0.000117665516159398,0,0,0,0,0,0,0.000204807387961049,0.000139375250439903,0,0,0.0204552863196784,0.0199272179696323,0.0175205145265026,0.0214468469372398,0.0218777263270921,0.0415433441500553,0.0414787258777029,0.0358802751440788,0.0151717133244461,0.00955976076085891,0.00968904912122578,0.00424547326413212,0.00446067391161743,0.00492709102152361,0.00413286983391271,0.0116337885685382,0,0,0,0.000389537035233625,0,0,0,0,0,0,6.90917884409438e-05,0.00772525208717337,0.00804487871035354,0.00687369310851092,0.0379299463553171,0.0485287271443019,0.033210511005527,0.0191648269059139,0.00654322706390088,0.00412133991469785,0.00218566392479436,0.00209822816288468,0.00281251187716164,0.0026056522610586
RBS10-35,0,0,0,0.000235307959291723,0.000215720112958896,0.000555684186154202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodothermia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.71095899604053e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RPQS01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108660219493643,0.000150583511105534,0.000380191996958464,0,0,0,0,0,0,0,0.000863752441039507,0.00263219342376191,0.00144315920669976,0.000538588897089625,0.000328312089609888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000376028202115159,0,0,0
