Class,GcA-0,GcA-1,GcA-2,GcA-3,GcA4,GcA5,GcA6,GcA7,GcA8,GcA9,GcA10,GcA11,GcA12,GcA13,GcA14,GcB-0,GcB-1,GcB-2,GcB-3,GcB4,GcB5,GcB6,GcB7,GcB8,GcB9,GcB10,GcB11,GcB12,GcB13,GcB14,GcC-0,GcC-1,GcC-2,GcC-3,GcC5,GcC6,GcC7,GcC8,GcC9,GcC10,GcC11,GcL-0,GcL-1,GcL-2,GcL-3,GcL4,GcL5,GcL6,GcL7,GcL8,GcL9,GcL10,GcL11,GcL12,GcL13
Saccharimonadia,0.0418658040279662,0.00669904538603249,0.00570946759816912,0.00903974743612369,0.000137276435519297,0,0,0.00139261911867104,0.0235372622766842,0.0762159949387816,0.162005680576797,0.141130909158614,0.0382410843394484,0.0182786774498639,0.0179491844036141,0.00353145713354341,0.00308696197766345,0.00278807464436207,0.00225756283549892,0,0,0,9.2954080684142e-05,0.000253919888275249,0.00107853711148152,0.0123554153522608,0.0378059394170965,0.0130102989088842,0.00329137659332549,0.00227887215140981,0.00439907420180561,0.00992972273696724,0.00875557627005793,0.0100819310209488,9.73842588084062e-05,0,0.000124790530181481,0.000982800982800983,0.00827588892783425,0.0158593502197653,0.0119272701570866,0.00402459667668498,0.0083486934836821,0.00785993896988565,0.00662899853183254,0,0,0,0,0.000324841059909973,0.00575070685771793,0.0312338425381904,0.0227696611750078,0.00663220706168523,0.00299110377896668
SAR324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000244485493860698,0.000552139540720291,0.000443557329784875,0.000551848693121959,0,0,0.000325505696349686,0,0,0,0,0.000148591564244624,0,0,0.000154499806875241,0.00199261200778651,0.00125869724834796,0.0050269658432652,0.00394936957268312,0.0149582221529712,0.013448251958315,0.00410026027739152,0.00107214652669198,0.0010709973906609,0.0015406225927772,0.00217341367306911,0.00523370297440149,0.00346958690230944,0.00305150571772031,0.00231347599768652,0.000610076785526454,0.00245613471818663,0.00305439736255212,0,0,0,0.000681551116333725,0.000582841156356854,0.000190034586294706,0.000123344485730585
Sericytochromatia,0,0,0,0,0,0,0,0,0,0,0,5.58565603530135e-05,6.96876252199516e-05,0,0,0.000135825274367054,0.000125486259254612,0,0,0.000715835626244324,0.000320935705880255,0,0,0,0,0,0,0,0.000159581895433963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000339056190857812,0.000200204653645949,0.000357631219101715,0.0002086911852054,0,0,0,0,0,0,0,7.70903035816155e-05
SHA-98,0.000271313784827298,0.000893206051470999,0.000722717417489762,0.000666705884659882,0,0,0,0,0.000970608753677697,0.00171188269882029,0.00094676279950477,0.00016756968105904,0,0.000424636646142562,0,0,0.000200778014807379,0,0,0,0,0,0,0,0,0,0,0,7.97909477169815e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM23-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000752056404230317,0.000388560770904569,0,0
Spirochaetia,0,0,0,0,0,0,0,0,0,0,0,7.4475413804018e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000413098993540634,0.000191046296885945,0,7.97909477169815e-05,0,0,0.00143351631061851,0.00292962247819429,0.00206054064661728,0.000370060183471944,0.00309633292511034,0.0036010981566656,0.00178691087781997,0.00177201386454804,0.00217499660156781,0.00187302316540915,0.0041800532006771,0,0,0,0,0,0,0.00145615106392973,0,0,4.70035252643948e-05,0,0,6.16722428652924e-05
Spirochaetota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103637682661416,0,0,0,0,0,0,0,0,0,0,5.82841156356854e-05,0,0
Sumerlaeia,0,0,0,7.84359864305744e-05,0,0,0,0,0,0,0,5.58565603530135e-05,0,0,4.04260909991308e-05,0,0.000225875266658301,0,0.000125420157527718,0,0,0,0,0,0.000490244141582508,0.000638425717290071,0.000275955762168588,0.00019679443727724,0,3.86249517188103e-05,0.000383194616882022,0,0,0,0,0,0.00016044496737619,0.000335045789591244,0.000642598434396542,0.000543749150391953,0.000229710388210556,0.000431823677755899,0.00021684918139434,0.000184939740467898,0,0,0.000128425344741785,0,0,0.000185623462805699,0,0,0.000310848616723656,7.60138345178823e-05,0
Symbiobacteriia,0,0,0,0,7.84436774395984e-05,0,0,0,0,0,0,0,0,0,0,0,0.000200778014807379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synergistia,0,0,0,0,5.88327580796988e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000551800248310112,0,0,0,0,0,0,0,0.000895743272189119,0.00181249716797318,0.00150195253829979,0.000328185995094483,0,0,0,0,0,0,0,0,0,0.000799059929494712,0.0023896487410631,0,0.000292943153610139
Syntrophobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000659094741037078,0.0006992762490822,0.000565949796923896,0,5.84305552850437e-05,9.24278485107563e-05,0.000463507683531215,0.000893455438909984,0.00155781438641586,0.000928904798586252,0.000565440955595215,0,0.000189743033720048,0,0,0,0,0,0,0,0.00225236018593952,0.00173913043478261,0.000310848616723656,0.000627114134772529,0
Syntrophomonadia,0,0,0,9.80449830382179e-05,0,0,0,0,6.06630471048561e-05,0,0,0.00102403693980525,0.00024390668826983,0.000212318323071281,0,0,0,0,0,0,0,0,0,0,0,0,0.000191046296885945,0.000349856777381759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80069172589411e-05,0
Syntrophorhabdia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00087368372649101,0,0,0.000147181474758377,0,9.24278485107563e-05,0.000356544371947089,0.000737100737100737,0.000545235035245551,0.000453124291993294,0.000194370328485855,0.000431823677755899,0.000271061476742925,0,0.000111224807581083,0,0,0,0,0,0.00210859251449657,0.00192714453584019,0.00064112527199254,0.000399072631218882,0.000539632125071309
Terriglobia,0.054387978712303,0.0268799196114554,0.03035413153457,0.0226483910818284,0.00303969250078444,0.00236165779115536,0.000225759115024269,0.0089028150800756,0.0904486032333404,0.140448810985821,0.0746486053455684,0.0409242398853079,0.0271259081168662,0.0198035090428304,0.0239322458714855,0.0062751276757579,0.00288618396285607,0.00253461331305643,0.00265890733958762,0.000603986309643648,0,0.00116252034410602,0.00334634690462911,0.00907763600584016,0.0157858613589568,0.00908817785789395,0.00396951750196353,0.00170555178973608,0.0012766551634717,0.00266512166859791,0.147775172054383,0.154435159609804,0.183567481190492,0.167688760241378,0.067156184874277,0.227095223790928,0.471476450244233,0.495354031717668,0.2848853059158,0.258462096152975,0.238951813828566,0.259923308114831,0.133985687954028,0.109885029128009,0.113871958001513,0.00982433996002945,0.00427014271266435,0.00683603219237855,0.123303114284372,0.293377882964407,0.260027795083146,0.137579318448884,0.0818503263910476,0.0561172133328266,0.0571084968932608
Thermaerobacteria,0,0,0,0.000156871972861149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000125420157527718,0.000313178086481892,0,0,0,0,0,0,0,0,0.000139634158504718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermincolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06801194494019e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobaculia,0.00187832620265053,0,0,0,0.00190225917791026,0.00171335957397546,0.00349926628287617,0.00208892867800657,0.00200188055446025,0.000744296825574039,0.000582623261233705,0.000800610698393193,0.000348438126099758,0.000482541643343821,0.000404260909991308,0.0105672063457568,0.00609863219977412,0.00716028260938441,0.00642151206541915,0.00756101380220567,0.00966373069928324,0.0167402929551267,0.0121305075292805,0,0.00357878223355231,0.00262881177707676,0.00263219342376191,0.00277698817046771,0.0028126309070236,0.00363074546156817,0.0158029460002146,0.00304185168350757,0.00316266062986883,0.0036304763773733,0.0403755137019652,0.0250248399842873,0.0102863051306735,0.0057181148090239,0.0043813529617946,0.00491639856812724,0.0055660594066404,0.0118837876118423,0.00365932993602949,0.00551736892395894,0.00391511322685412,0.018323340696329,0.0282054163389145,0.0488218753030156,0.02076189581474,0.00960601420019491,0.0040734173575502,0.00474735605170388,0.0049152937519428,0.00402873322944776,0.0042708028184215
Thermodesulfovibrionia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048129243880382,0.00636341386664802,0.00346228111059325,0.00365500662316636,0.000331106479948581,0.000831850636596807,0.00226405676186401,0.0106991288809471,0.0541924679674417,0.0618061534278853,0.0331843160814942,0.0190002418212595,0.000731865987205898,0.00114046173288537,0.00111224807581083,0,0,0,0,0,0.00680500311496621,0.036662749706228,0.0263444202673298,0.00733533503097564,0.00351531784332167
Thermoleophilia,0.046394657205468,0.0746943560542623,0.0782221151529752,0.0670039414083181,0.135080012550988,0.130215327622135,0.0720171576927418,0.0305381478165722,0.0147107889229276,0.00893156190688847,0.0120166047629452,0.0110037423895437,0.00864126552727399,0.0071609179872223,0.0103895053867766,0.0321634249701184,0.0311205922951437,0.038114247695086,0.0320824762955902,0.113840234436168,0.0979923688621046,0.0408277144850035,0.0165923034021194,0.00755411667618866,0.000245122070791254,0.000901306894997747,0.00473370268950731,0.00428574552292655,0.00446829307215096,0.00380455774430282,0.0232062659983753,0.0197545540365721,0.0214395099540582,0.0200166805671393,0.0390510877821709,0.0152274880421471,0.00288800941277142,0.00192092919365647,0.00249250301826537,0.00285468303955775,0.00349866591274539,0.00937921028085812,0.0182966496801475,0.0113737940387757,0.017973928905103,0.15235089933733,0.101568394522659,0.0368951808397169,0.0148903189440556,0.00236669915077266,0,0.00279670975323149,0.00182623562325148,0.00228041503553647,0.00257481613962596
Thermoplasmata,0,0.000251214201976218,0.000289086966995905,0.000176480969468792,0,0,0,0,0,0,0,3.7237706902009e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016860563142809,0,0.000166455822624675,0,0.000818027773990612,0.000138641772766134,0,0,0,0,0,0.000276367153763775,0.000379486067440095,0,0.00131245272945678,0.00029451982749553,0.00025685068948357,0,0,0,0,0,0,0,0
Thermoplasmatota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032598065848093,0.000301167022211068,0.000190095998479232,0.000401344504088697,4.47397266402702e-05,0,0.000232504068821204,0,0,0,0,0.000106136831603303,0,0,0.000115874855156431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermosediminibacteria,0,0,0,0,0,0,0,0,0,0,0,0.00113575006051127,0.00102789247199429,0.00111949661255766,0.000869160956481313,0,0,0,0,0,0,0,0,0,0,0.000225326723749437,8.49094652826424e-05,0.000721579603349879,0,0.000115874855156431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBA10030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00184722373139194,0.00208307190362655,0.00332667997338656,0.00200672252044349,0,7.13190457511679e-05,0,0.0011154489682097,0.00209483907827081,0.00558878321404059,0.0102899203845576,0.00594366256978497,0.00236153324732688,0.00163571442819812,0.000888373889532638,0.00628439171686516,0.00195797349743016,0.00319595179439377,0.00326252269047736,0.000350583331710262,0.00265730064468424,0.00233536563625343,0.00142952870225597,0.00531604159364412,0.0068648330236984,0.00915307546869754,0.00445642035444088,0.0047164696953269,0.00366797151927997,0.00238021088223517,0.000147259913747765,0,0,0.00436845319178919,0.00552229801846954,0.0115493362725835,0.0164982373678026,0.0136384830587504,0.00693626239975676,0.00303735796111565
UBA1018,0,0,0,0,0,0,0,0,0,0.000372148412787019,0,0.00132193859502132,6.96876252199516e-05,0.000231619988805034,0.000121278272997393,0.00097794197544279,0,0,0,0,0,0,0,0,0.000294146484949505,0,0.000934004118109066,0.000502919117486279,9.97386846462269e-05,0.000444186944766319,0.00102696157324382,0,0,7.35907373791885e-05,0,0.00025417658340458,0.000374371590544443,0.000357382175563994,0.00155781438641586,0.00317187004395306,0.00417012704751471,0.00133001692748817,0,0,0,0,0,0,0,0,0.00076676091436239,0.00103407755581669,0.00318619832141747,0.00336361217741629,0.00191183952882406
UBA10199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000135825274367054,0,0.000253461331305643,0,0,0,0,0,0,0,0.000300435631665916,0.000658048355940478,6.55981457590799e-05,5.98432107877361e-05,0.000154499806875241,9.19667080516853e-05,0,0,0,0,0,0,0,0,0,0.000176700298623505,0,0.000731865987205898,0.000616465801559658,0.000867553499132446,0,0,0,0,0,0,0,0.00124339446689462,0.00068412451066094,9.25083642979386e-05
UBA10988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185030091735972,0.000462139242553781,0.000196099404570899,0,0.000136308758811388,4.53124291993294e-05,0,0.000397277783535427,0,0,0,0.00021037130535395,0,0,0,0,0,0,0,0,0
UBA11346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137950062077528,0.00031467431208699,0,0,0.000136337962331769,0,0.000142617748778836,0,7.78907193207929e-05,0,0,0.000103637682661416,0,0,0,0.000694225307668034,0.000545807715152585,0,9.39452299309503e-05,0,0,0,0,0,0
UBA1135,8.34811645622456e-05,0,0,0,0,0,0,0,0,0,0,0,3.48438126099758e-05,0,0,0.0148864500706291,0.0135023214957962,0.0166333998669328,0.0119901670596498,0.0310046305617073,0.0347680348036943,0.0224133922343641,0.0105502881576501,0.00387227829619755,0.00210804980880478,0.00150217815832958,0.0028020123543272,0.00150875735245884,0.0017155053759151,0.00152568559289301,0.00346407933661348,0,0,0,0,0,0,0,0,0,0,0,0.00154505041743467,0.00298985913756434,0.00164612715220003,0.0079520353423793,0.00775368018878526,0.00295743236691554,0.00277138428296303,0.00139217597104274,0,0.000211515863689777,0.00064112527199254,0.000551100300254646,0.000292943153610139
UBA1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052114467895955,0,0,0,0,0,0,0,0.000292090197452973,6.79686437989941e-05,0.000176700298623505,0,0.00287325165347501,0.00237339333600469,0.00300306980468924,0.00021037130535395,0,0,0,0.000278435194208548,0.00450472037187904,0.0463219741480611,0.0440627914205782,0.0103188780358025,0.00601304367936601
UBA1384,0,0,0,0,0,0,0,0,0,0,0,0,6.96876252199516e-05,0,0,0,0,0,5.01680630110871e-05,0,0,0,0,0,0,0,0.000169818930565285,0,0,0,0,0,0,0,0,0,0.000106963311584127,4.46727719454992e-05,0.000136308758811388,9.06248583986587e-05,7.06801194494019e-05,0,0.000379486067440095,0.00021576303054588,0.000177959692129733,0,0,0,0,0,0,7.05052878965922e-05,0.000116568231271371,0,0
UBA2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000127364197923964,0.00017492838869088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524557040721169,0.000513093382995705,0
UBA2394,0,0,0,0,0,0,0,0,0,0,0,0.000111713120706027,3.48438126099758e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.74641943454398e-05,3.98954738584908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025256450108797,0.000152027669035765,0
UBA4738,0,0,0,0,0.000392218387197992,0,0,0,0,0,0,0,0,0,0,0.00695425404759318,0.00848287112561175,0.0076988879384089,0.00551848693121959,0.0292821510860569,0.0202189494704561,0.0124622180888166,0.00553076780070645,0,0,0.00229082169145261,0.00135855144452228,0.00115890057507708,0.000957491372603778,0.000984936268829664,0.00228383991661685,0,0,0,0,0,0,0,0,0,0,0,0.00176189959882901,0.00194186727491292,0.00200204653645949,0.0157568107710108,0.012698055961344,0.00455735479491903,0.00155009629386068,0,0,0,0,0.000171031127665235,0.000555050185787632
UBA4802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84305552850437e-05,0.000138641772766134,0.000178272185973544,0.000201027473754746,0.00243408497877478,0.00367030676514568,0.00602548018306151,0.00157183818703147,0,0,0,0,0,0,0,0,0,0,0,0,6.16722428652924e-05
UBA4882,0.000480016696232912,0,0.00125271019031559,0.00192168166754907,0,0,0,0,0,0,0.00233049304493482,0.0057904634232624,0.010017596125368,0.00874365457739003,0.00369898732642047,0.000543301097468217,0,0,0.000326092409572066,0,0,0,0,0,0,0.000901306894997747,0.00320533231441975,0.00566330658386723,0.00251341485308492,0.00181537273078409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000627114134772529,0.000231270910744847
UBA5377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000116861110570087,0,0.000106963311584127,0,0,0,0,0,0,0,0,0,0.000128425344741785,0,0,0,0,0,0,0,0
UBA5435,0,0,0,0,0,0,0,0,0,0,0,0,0.000174219063049879,0.000424636646142562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBA6077,0,0,0,0,0,0,0,0,0,0,0,0,0,9.65083286687641e-05,0,0.00339563185917636,0.00198268289622286,0.00215442131609796,0.00313550393819295,0.00140930138916851,0.00427914274507007,0.00553359683794466,0.00376464026770775,0,0,0,0.000509456791695854,0.000481053068899919,0.000379007001655662,0,0.000659094741037078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000689593807002714,0.000441779741243294,0.000545807715152585,0.00174536992145835,0,0,0,0,0.000135996269816599,0,0
UBA6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82841156356854e-05,0,0.000107926425014262
UBA6911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000488970987721395,0.000376458777763835,0.000348509330545259,0.000476596598605328,0,0,0,0,0,0.00142170801058927,0.000375544539582394,0.000254728395847927,0,0,0.000135187331015836,0.0016860563142809,0,0,0,0,0,0,0.000335045789591244,0.000564707715075749,0.000181249716797317,0.000600781015319916,0.000293640100874011,0,0,0,0.000589039654991059,0.000112372176649062,0,0,0,0.00536732640053673,0.0045593419506463,0.00242850481815356,0.00102618676599141,0.000863411400114094
UBA727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000380191996958464,0.000301008378066523,0,0,0,0,0,0,0,0.000297183128489248,0.000393588874554479,0.000239372843150945,0,0,0,0,0,0,0,8.91360929867722e-05,0,0.000253144837792577,0.000792967510988264,0.000565440955595215,8.63647355511797e-05,0.000460804510462973,0,0,0.00021037130535395,0,0,0,0,0,0.000493537015276146,0.000835405657444824,0.000209038044924176,0
UBA7883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98954738584908e-05,0,0,0,0,0,0,0,0,6.70091579182488e-05,9.73633991509912e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25083642979386e-05
UBA796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111376724980984,0.000602334044422136,0.00161581598707347,0.00122911754377163,0.00331073977138,0.00228220946403737,0.000837014647756336,0.000650678564788994,0,0,0,0.000233501029527267,0,0.000379007001655662,0.000115874855156431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBA8108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000190155384113876,0.000376458777763835,0,0,0,0,0,0.000278862242052426,0.000380879832412874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBA8468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.18188413307078e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
UBA8742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000162990329240465,0.000150583511105534,0.000190095998479232,0.000150504189033261,0,0,0,0,0,0,0,0,4.37320971727199e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBA9042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41485221415799e-05,0,0,0,0,0,0,0,0,0
UBA9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00260784526784744,0.00336303174802359,0.0029464879764281,0.00295991571765414,0.013914054985124,0.0105908782940484,0.00655661474075796,0.0028815765012084,0,0,0.000375544539582394,0.00125241461291898,0.000677847506177159,0.000159581895433963,0.000637311703360371,0.000996306003893257,0,0,0,0,0,0,0,0,0,0,0,0.000758972134880191,0.00225010017569275,0.00182408684432976,0.00784684968970233,0.00662995842229464,0.00208474740618637,0,0,0,0.000164512338425382,0.000135996269816599,0.000228041503553647,0
UBA9217,0,0,0,0,0,0,0,0,0,0,0,7.4475413804018e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038472739534955,0.00101395056116919,0.00166455822624675,0.00125104253544621,0,0.000207962659149202,0.001408350269191,0.00647755193209739,0.0168438680531215,0.0112374824414337,0.00655558107893202,0.00739282136318099,0,0.00154116450389915,0.00155714730613516,0,0,0,0,0,0.00742799635788566,0.0160047003525264,0.00423531240285981,0.001292235186804,0.00143387964661805
Vampirovibrionia,0,0,0,0,0,0,0,0,0,0,0,9.30942672550224e-05,0.000139375250439903,0,0.000141491318496958,0,0,0,0,0,0,0,0,0,0,0,0.000976458850750387,0.000415454923140839,0.000538588897089625,0.000328312089609888,0.00110360049662022,0.00020978287472466,0,0.000245302457930629,0,0,0,0.000111681929863748,0.000681543794056938,0.00126874801758122,0.00141360238898804,0.000466369571976371,0.00311720698254364,0.0025275097863946,0.00318102949681897,0,0,0,0,0,0.00138975415728183,0.00474735605170388,0.00419645632576935,0.000950172931473528,0.000925083642979386
Verrucomicrobiae,0.0283418553688824,0.00145145983364037,0.00127680077089858,0.00215698962684079,0.000137276435519297,0,0,0.00109420073609868,0.0181989141314568,0.110751367645417,0.109314689388974,0.0350220633413394,0.0150176832348996,0.0106352178192978,0.0124916621187314,0.0653862870802999,0.0465804994353118,0.0479041916167665,0.0464305423167611,0.0025501644184954,0.00156901900652569,0.00320855614973262,0.0179866146123815,0.148670094585158,0.206441808020394,0.152358419708577,0.0529835063363688,0.0225657621411235,0.0166962558097784,0.0198725376593279,0.0590119709998314,0.0774098807733996,0.0769691723816499,0.0650296815974096,0.00372007868648112,0.00854957598724496,0.0214996256284094,0.0519991065445611,0.070627409744129,0.0499569531922606,0.0292969095117771,0.0397105054064324,0.064024720806679,0.0742841290879389,0.0846643235307203,0.00239823288103503,0.00136451928788146,0,0.00676405655502842,0.0755487493619193,0.174342262903148,0.112009400705053,0.047365557973267,0.02907529170309,0.0234046161673785
Verrucomicrobiota Phylum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137950062077528,0,0,0,0,0,0,0,7.78907193207929e-05,0.000113281072998323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicinamibacteria,0.00300532192424084,0.00108859487523028,0.00144543483497952,0.00115693079985097,0.000843269532475682,0,0.00220115137148662,0.00203919228091117,0.00315447844945252,0.00208403111160731,0.00160221396839269,0.00204807387961049,0.000696876252199516,0.000849273292285124,0.00109150445697653,0.133217429099207,0.122625172543606,0.0897253112821975,0.114157427381729,0.117218083797508,0.152444460293121,0.231899558242269,0.266034578918015,0.212530946486384,0.093832728698892,0.0772870662460568,0.0656137892971619,0.0493516716594144,0.0405138537032974,0.0484163769795288,0.0514093898008921,0.00157337156043495,0.0050269658432652,0.00417014178482068,0.0141207175272189,0.0148346696859764,0.00609690876029522,0.00303774849229395,0.00251197569809557,0.00260546467896144,0.00328662555439719,0.00549279718105503,0.0310365390870649,0.034244675276639,0.0275615073185923,0.0349216366887556,0.056234247828809,0.158877145350528,0.126920005636714,0.0592138846350179,0.0263574064312072,0.0164982373678026,0.0193114703139571,0.0180722891566265,0.0207835458456035
WOR-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000272617517622775,0.000362499433594635,0.000229710388210556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WTBG01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107294492726966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05052878965922e-05,0.00050512900217594,0.000646117593401999,0.000462541821489693
WWE3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82841156356854e-05,0,0
WYAZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271650548734108,0.000527042288869369,0,0.000275924346560979,0,0,0,0,0,0,0,0,0,0,0.000270374662031672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112372176649062,0,0,0,0,4.70035252643948e-05,0,0,0
Xenobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214588985453932,0,0,0,0,0,0,0,0,0,0,0,0.00121977664534316,0.00104799186265142,0.00117898296035948,0,0,0,0,0.000835305582625644,0,0.000117508813160987,0,0,0.000138762546446908
XYA12-FULL-58-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128425344741785,0,0,0,0,0,0,0,0
